1176	မစ္စတာတာနာခါဟာ ကျောင်းသား မဟုတ်ပါဘူး။	Mr. Tanaka is not a student.
2925	ညီလေးက ဘောလုံးကစား တော်လို့ သူ့ဆီက သင်ထားတာ။	I learnt football from my younger brother because he is really good at it.
2926	မစ္စတာမဆုအိက ဟင်းချက် တော်တယ်။	Mr. Masui is really good at cooking.
2927	ကျွန်တော် ပန်းချီ ဆွဲတာ ညံ့တယ်။	I am bad at painting.
2928	ကျောင်းအထိ ဆို ဘတ်စ်ကားထက်စာရင် ရထားက ပိုမြန်တယ်လို့ ထင်တယ်။	I think train would be faster than bus to school.
2929	မစ္စတာမဆုအိက အပြေးမြန်တယ်။	Mr. Masui is a fast runner.
2931	ကျွန်တော် လမ်းလျှောက်တာ အရမ်း နှေးတယ်။	I walk very slowly.
2933	ခြေထောက် နာလို့ မပြေးနိုင်တော့ဘူး။	I can't run any longer because my foot hurts.
2934	ဟိုဘက်ကကောင်းကင်မှာ ငှက်တွေ ပျံနေတယ်။	There are birds flying over there in the sky.
2935	နောင်နှစ် ကျရင် နိုင်ငံခြားခရီးသွားမလို့ စိတ်ကူးနေတယ်။	I am thinking to travel abroad next year.
2936	ကျွန်တော် အင်္ဂလိပ်စကား ပြောတတ်တယ်။	I can speak English.
2937	အဘိဓာန် သုံးပြီး အင်္ဂလိပ်စာ လေ့လာတယ်။	I use dictionary to learn English.
2939	မနက်ဖန် နိုင်ငံခြားသားမိတ်ဆွေနဲ့ တွေ့မယ်။	I am meeting my foreign friend tomorrow.
2940	အဲဒီလမ်းဆုံကနေ ညာဘက်ကို ကွေ့ရင် သံရုံးကို တွေ့မယ်။	If you turn right around that corner, you will see the embassy.
2941	ကျွန်တော် မနက်ဖန် သံရုံးကို သွားမယ်။	I am going to the embassy tomorrow.
2943	ဂျပန်က ကျဉ်းတဲ့ နိုင်ငံ ဖြစ်တယ်။	Japan is a small country.
2944	ဒီဟိုတယ်ကအခန်းတွေက အရမ်း သန့်တယ်။	The hotel rooms are very clean.
2946	မစ္စတာမဆုအိက နိုင်ငံခြားမှာ သုံးနှစ် နေခဲ့တယ်။	Mr. Masui had lived abroad for three years.
2947	နောက်နှစ် ကျရင် နိုင်ငံခြားကို အလည်သွားမလားလို့ စိတ်ကူးထားတယ်။	I am thinking to go on an oversea-vacation next year.
2948	စာအုပ်ဆိုင်ကနေ ခရီးသွားလမ်းညွှန်စာအုပ် ဝယ်လာတယ်။	I bought a tour-guide book from the bookstore.
2949	ဒီနေ့ ဒီဆိုင်မှာ အသား ဈေးပေါတယ်။	Meat is cheap at this shop today.
2950	အဲဒီမှာ ဆိုင်တွေ အများကြီး တန်းစီနေတာပဲ။	There are a lot of shops lining up.
2951	ကျွန်တော် သစ်သီးတို့ ဟင်းသီးဟင်းရွက်တို့ကို ဟင်းသီးဟင်းရွက်ဆိုင်မှာ ဝယ်တယ်။	I buy fruits and vegetables at the vegetable shop.
2952	စူပါမားကက်ထက် စာရင် ကုန်စိမ်းဆိုင်က ဈေးချိုတယ်။	Groccery stores are cheaper than supermarkets.
2953	မနေ့တုန်းကညစာက အသားဟင်းနဲ့ပါ။	Last night dinner was fish.
2954	ကျွန်တော် အသားထက် ငါးကို ပိုကြိုက်တယ်။	I prefer fish to other meats.
2955	အမဲသားက အသားတွေထဲမှာ ဈေးအကြီးဆုံးပဲ။	Beef is the most expensive out of all meat.
2956	ကျွန်တော် ဝက်သား မစားနိုင်ဘူး။	I don't eat pork.
2957	ကြက်သားက ဈေးပေါပေမယ့် အမဲသားက ပိုစားလို့ကောင်းတယ်။	Chicken is cheap but beef is more tasty.
2958	ပင်လယ်နဲ့ နီးတဲ့ နေရာကငါးတွေက စားလို့ ကောင်းတယ်။	The fish from the place close to the beach are very good.
2959	ရေခဲသေတ္တာထဲမှာ ဟင်းသီးဟင်းရွက်နဲ့ ကြက်ဥ ရှိတယ်။	There are vegetables and eggs in the fridge.
2960	ဟင်းရွက်တွေကို လှီးပြီး ဆေးမယ်။	I will chop and wash the vegetables.
2961	ကျွန်တော် မနက်တိုင်း ဟင်းသီးဟင်းရွက်နဲ့ သစ်သီး စားတယ်။	I eat vegetables and fruits every morning.
2962	ကားက ဈေးကြီးပေမယ့် အဆင်ပြေတယ်။	The car is expensive but it's convenient.
2965	စာကြည့်တိုက်ကနေ စာအုပ် သုံးအုပ် ငှားခဲ့တယ်။	I borrowed three books from the library.
2966	စာကြည့်တိုက်က မနက်၉နာရီကနေ ည၈နာရီအထိ ဖွင့်ပါတယ်။	The library opens from morning nine to evening eight.
2967	စာကြည့်တိုက်မှာ စာအုပ်စင်တွေ အများကြီး တန်းစီနေတယ်။	There are many bookshelves lined up in the library.
2968	အဘိဓာန် ဟိုကစာအုပ်စင်မှာ ရှိတယ်။	There is a dictionary on that bookshelf.
2969	မဂ္ဂဇင်းကို စာကြည့်တိုက်မှာ ငှားလို့ မရဘူး။	Magazine cannot be borrowed at the library.
2970	ဒီမဂ္ဂဇင်းက ဖတ်လို့ ကောင်းတယ်။	This magazine is good.
2971	အဲဒါ ဒီနေ့သတင်းစာပါ။	That's today's newspaper.
2973	ဒါကို မိတ္တူ ငါးစောင် ကူးမယ်။	I will have five copies of this.
2974	အဘိဓာန်ကို သုံးပြီး ဂျပန်စာ လေ့လာတယ်။	I learnt Japanese by using the dictionary.
2975	စာကြည့်တိုက်မှာ စာအုပ်ကို ကော်ပီ ကူးခဲ့တယ်။	I copied the book at the library.
2976	ဆရာက ကျောင်းသားကို သတင်းစာမိတ္တူ ပေးလိုက်တယ်။	The teacher gave the student a copy of newspaper.
2977	မစ္စတာဟယရှိက ကွန်ပျူတာကုမ္ပဏီမှာ အလုပ်လုပ်တယ်။	Mr. Hayashi works at a computer company.
2978	မနက်ဖန် ကုမ္ပဏီ စောစော သွားမယ်။	I will go to the company early tomorrow.
2979	နားရက်မှာ သူငယ်ချင်းနဲ့ အပြင်ထွက်တယ်။	I go out with my friend during off-days.
2981	ဒါ အီတလီကနက်ကတိုင်ပါ။	This necktie is from Italy.
2982	ဒီအခန်းမှာ ဆေးလိပ် သောက်လို့ မရဘူး။	You can't smoke in this room.
2983	နေ့တိုင်း အလုပ်များလို့ သိပ် အနားမယူနိုင်ဘူး။	I couldn't rest much because work is busy every day.
2984	အလုပ်က ပင်ပန်းပေမယ့် စိတ်ဝင်စားဖို့ ကောင်းတယ်။	Although work is tiring, it's interesting.
2986	ရှေ့တစ်ပတ် ပိတ်တုန်းက ဘာမှ မလုပ်ဘူး။	I didn't do during last week holidays.
2987	ကျွန်တော် ကားကုမ္ပဏီမှာ အလုပ်လုပ်နေတယ်။	I work at a motor-car company.
2988	ကျွန်တော် ဆေးလိပ် သောက်တယ်။	I smoke.
2989	ဆေးလိပ် သောက်ရင် ကျန်းမာရေး ထိခိုက်တယ်။	Smoking harms [your] health.
2991	အဖျား ရှိလို့ ဒီနေ့ ကျောင်းမသွားဘူး။	I didn't go to school today because I had fever.
2992	ကျွန်တော် တနင်္ဂနွေနေ့လည်း အလုပ်လုပ်တယ်။	I work on Sunday as well.
2993	နေ့တိုင်း တစ်နေ့ကို ရှစ်နာရီ အလုပ်လုပ်တယ်။	I work eight hours a day.
2994	ဟိုဘက်လမ်းမှာ အိမ်တွေ အများကြီး တန်းစီနေတယ်။	There is a lot of houses on the other road.
2995	နက်ဖန် မနက် ကျရင် အဝတ် မလျှော်လို့ မဖြစ်ဘူး။	I have to do laundry tomorrow morning.
2996	ပူလို့ အိမ်ပြန်ပြီး ရေချိုးတယ်။	I went back home and showered because it's hot.
2997	ညတိုင်း ရေချိုးပြီးမှ အိပ်တယ်။	I shower before bed every night.
2998	အိမ်ပြန်ရောက်ရင် သန့်ရှင်းရေးလုပ်မယ်လို့ စိတ်ကူးတယ်။	I plan to do some cleaning when I get back home.
2999	နက်ဖန် မနက် ကျရင် အဝတ် လျှော်ရမယ်။	I have to do laundry tomorrow morning.
3000	မနက်ဖန် ည သူငယ်ချင်းနဲ့ တွေ့ရမှာမို့ အပြင်ထွက်မယ်။	I will go out tomorrow night because I have to meet with my friends.
3001	မနေ့က ဘယ်မှ မထွက်ဘူး။	I didn't go anywhere yesterday.
3002	ဒီဟင်းက အိမ်မှာ ချက်လို့ ရတယ်။	This dish can be cooked at home.
3005	မစ္စတာမဆုအိက ဂီတာ တီးတတ်တယ်။	Mr. Masui can play guitar.
3006	ကျွန်တော် နေ့တိုင်း စန္ဒရား လေ့ကျင့်တယ်။	I practice piano every day.
3007	ဒီကင်မရာက ဈေးကြီးပေမယ့် အဆင်ပြေတယ်။	This camera is expensive but nice.
3008	ကင်မရာအသစ် ဝယ်လိုက်တယ်။	I bought a new camera.
3009	ဒါ ဂျပန်ရှေးဟောင်းရုပ်ရှင် ဖြစ်ပါတယ်။	This is an old Japanes movie.
3010	ညီမလေးက ပန်းချီ တော်တယ်။	My younger sister is good at painting.
3011	မစ္စတာမဆုအိက ဆေးလိပ် မကြိုက်လို့ မသောက်ဘူး။	Mr. Masui doesn't smoke because he doesn't like to.
3012	ကျွန်တော် သန့်ရှင်းရေးတို့ အဝတ်လျှော်တာတို့ကို လုပ်ရတာ မုန်းတယ်။	I hate doing cleaning and laundry.
3013	ကျွန်တော် ကြိုက်တဲ့ စားစရာက ဂျပန်ကာရီပါ။	Japan curry is my favourite food.
3014	အမေက ဟင်းချက် ဝါသနာပါတယ်။	My mother likes to cook.
3015	ကာရာအိုကေ သွားရင် အမြဲတမ်း ဒီသီချင်း ဆိုတယ်။	I always sing this song when I go to karaoke.
3016	ကျွန်တော် နောက်လဂီတဖျော်ဖြေပွဲမှာ စန္ဒရားတီးမယ်။	I am going to play piano at a musical performance next month.
3017	ခရီးသွားတုန်းက ဓာတ်ပုံတွေ အများကြီး ရိုက်ခဲ့တယ်။	I took a lot of photos during the trip.
3018	ကျွန်တော် အမြဲတမ်း အိပ်ရာမှာ အိပ်တယ်။	I always sleep on the bed.
3019	အပူပေးစက် ဖွင့်ထားရင် နွေးတယ်။	It's warm if the heater is on.
3021	မအိပ်ခင် အပူပေးစက်ကို ပိတ်တယ်။	I switched off the heater before I go to sleep.
3022	စာမေးပွဲမှာ အဖြေကို ဘောပင်နဲ့ ရေးတယ်။	I wrote down the answers with pen at the exam.
3023	မနက်ဖန်ရဲ့ ရာသီဥတုအခြေအနေကတော့ မိုးရွာပါမယ်။	Tomorrow's weather condition will be rainy.
3024	ဒီနေ့ရာသီဥတု အရမ်း သာယာတယ်။	The weather is very pleasant today.
3025	မနက်ဖန် နေသာရင် တင်းနစ် ကစားကြမယ်။	Let's play tennis if it's sunny tomorrow.
3026	မနက်ဖန် မိုးအုံ့မယ် ဆိုပဲ။	They say it will be cloudy tomorrow.
3027	မနေ့က တောက်လျှောက် မိုးအုံ့တယ်။	It was cloudy all day yesterday.
3028	နားရက်မှာ မိုးရွာရင်တော့ အပြင်မထွက်ဘူး။	If it rains on the weekends, I am not going out.
3029	မနက်ဖန် မိုးရွာမှာမို့ ကျောင်းကို ဘတ်စ်ကားနဲ့ သွားမယ်။	I will go to school by bus tomorrow because it will rain.
3030	ဒီနေ့ လေမတိုက်ဘူး။	It's not windy today.
3034	ဂျပန်ကနွေရာသီက ပူတယ်။	Summer is hot in Japan.
3035	နွေဦးရောက်ရင် နွေးလာမယ်။	It will get warmer in Spring.
3036	ဒီနေ့ တော်တော် နွေးလို့ လမ်းလျှောက် ထွက်မယ်။	I am going to go walking because it's pretty warm today.
3037	မနက်ဖန် ရာသီဥတု ပူမှာမို့လို့ ရေကူးကန်မှာ ရေသွားကူးမယ်လို့ စိတ်ကူးထားတယ်။	I am thinking to go swimming tomorrow because the weather will be hot.
3038	ပြတင်းပေါက် ဖွင့်လိုက်တော့မှ နည်းနည်း အေးသွားတယ်။	It feels much cooler after opening the window.
3039	ဆောင်းဦးက အေးမြတယ်။	Autumn is cool.
3040	မနက်က မိုးရွာပေမယ့် အခု နေသာနေတယ်။	Although it rained this morning, it's sunny now.
3041	မနက်ဖန် နေသာရင် တင်းနစ် ကစားကြမယ်။	Let's play tennis if it's sunny tomorrow.
3042	မနှစ်က နှင်း သိပ် မကျဘူး။	It wasn't that snowy last year.
3043	လေတိုက်နေလို့ ချမ်းတယ်။	It's cold because it's windy.
3044	မနက်ဖန် လေပြင်းတိုက်မယ် ဆိုပဲ။	They say it will be very windy tomorrow.
3045	မနက်ဖန် အပူချိန် သုံးဆယ်ဒီဂရီအထိ မြင့်မှာ ဆိုတော့ ပူတယ်။	Tomorrow will be hot because the temperature will rise up to thirty degree.
3046	အအေးမိပြီး ကိုယ်အပူချိန်သုံးဆယ့်ရှစ်ဒီဂရီ ရှိတယ်။	I caught cold and have thirty eight degree fever.
3047	မိုး နည်းနည်း အုံ့လာပြီ။	It is starting to get cloudy.
3048	မနေ့က တောက်လျှောက် မိုးအုံ့တယ်။	It was cloudy the whole day yesterday.
3050	ကျွန်တော် ဒီသီချင်းကို အကြိုက်ဆုံးပဲ။	This is my favourite song.
3051	နှင်း ကျတဲ့ နေ့ ဆို အပြင်မထွက်ဘူး။	[I] can't go outside on snowy days.
3052	လေကြမ်းတဲ့ နေ့ ဆို တင်းနစ်ရိုက်လို့ မရဘူး။	[I] can't play tennis on windy days.
3053	ည ဆို အေးလို့ အပြင်ထွက်ရင် ကုတ်အင်္ကျီ ယူသွားတယ်။	I bring my sweaters to outside at night because it is cold.
3056	ဆံပင် မညှပ်ခင် ခေါင်း အရင် လျှော်တယ်။	I wash my hair before having a haircut.
3057	ဟို ဆံပင်အနက်​ ရောင်နဲ့လူက မစ္စတာမဆုအိပါ။	That man with dark hair is Mr. Masui.
3058	ရထားတံခါး ပိတ်မယ်။	The train doors will be closed.
3059	ကျွန်တော် ဘူတာဝန်ထမ်းကို လက်မှတ် ပြလိုက်တယ်။	I showed the ticket to the station officer.
3060	ကျွန်တော် မနေ့က ဆံပင်ညှပ်ခဲ့တယ်။	I had a haircut yesterday.
3062	အလှပြင်ဆိုင်က ဘူတာရဲ့ ဘေးမှာ ရှိတယ်။	The salon is beside the station.
3063	ဒီည စာကြည့်တိုက်မှာ အိမ်စာ လုပ်မယ်။	I am going to do homework at the library tonight.
3064	ဒီမှာ အဖြေ ရေးမယ်။	Write the answer here.
3065	နောက်လမှာ တရုတ်ပြည်က ပညာတော်သင်ကျောင်းသား လာမယ်။	Exchange students from China will come next month.
3066	ဟိုလူက ဒီကျောင်းကနိုင်ငံခြားသားကျောင်းသားပါ။	That person is an international student from this school.
3067	မနက်ဖန် သူငယ်ချင်းနဲ့ ရုပ်ရှင် သွားကြည့်မယ်။	I am going to the movies with my friend tomorrow.
3068	မနေ့ကစာမေးပွဲက အရမ်း ခက်တယ်။	The exam was very difficult yesterday.
3069	ဟိုဆရာရဲ့ အတန်းက စိတ်ဝင်စားဖို့ ကောင်းတယ်။	That teacher's class is interesting.
3070	ဟို မိတ်ကပ်ဆရာက သေးသွယ်ပြီး လှတယ်။	That makeup artist is slim and beautiful.
3071	ကျောင်းပြီးရင် အလှပြင်ဆရာ လုပ်ချင်မယ်။	I want to be a makeup artist after school.
3072	ဒီသေတ္တာက အနံ တိုပြီး အလျား ရှည်တယ်။	This box has a short breadth but a long width.
3073	မနေ့က ကုမ္ပဏီ ခွင့်ယူပြီး ဆေးရုံ သွားတယ်။	I took leave from the company and went to the hospital yesterday.
3074	ကိုယ် ပူနေလို့ ဒီနေ့ အနားယူမယ်။	I am going to rest today because I have fever.
3075	စားပွဲပေါ်မှာ ပန်းအိုး ရှိတယ်။	There is a vase on the table.
3076	နေ့တိုင်း ရေဒီယိုနဲ့ သတင်း နားထောင်တယ်။	I listen to the news on the radio every day.
3077	သူငယ်ချင်းကို မစ္စတာခိမုရရဲ့ ဖုန်းနံပါတ် ပေးလိုက်တယ်။	I gave Mr. Kimura's phone number to my friend.
3078	အမေဆီက အဆက်အသွယ် မလာလို့ စိတ်ပူခဲ့တယ်။	I was worried because I couldn't get any contact with my mom.
3079	မနေ့က မစ္စတာမဆုအိဆီက အဆက်အသွယ် ရတယ်။	I got contact from Mr. Masui yesterday.
3080	ကုမ္ပဏီကို ဖုန်းနဲ့ ဆက်သွယ်လိုက်ပါ။	Please call the company.
3081	အိမ်ရောက်ရင် ဆက်သွယ်လိုက်မယ်။	I will contact once I get back home.
3084	ဒီအိမ်ခန်းက အိမ်လခ ဈေးကြီးတယ်။	This apartment's rent is too high.
3086	ပိုပြီး ဈေးသက်သာတဲ့ အခန်းကို ရှာမလို့ စိတ်ကူးထားတယ်။	I am thinking to search for a cheaper room.
3087	သော့ မတွေ့လို့ အိတ်ထဲကို ရှာတယ်။	I searched in the bag because I couldn't find the keys.
3088	ဆေးလိပ် သောက်တဲ့ အခါ ဆေးလိပ်ပြာခွက်ကို သုံးတယ်။	I use the ash tray when I smoke.
3089	စားပွဲပေါ်မှာ ဆေးလိပ်ပြာခွက် ရှိတယ်။	There is an ash tray on the table.
3091	နေ့လယ်စာ အမြဲတမ်း ဒီဆက်မီနူးကို စားတယ်။	I always eat this set menu for lunch.
3092	အဲဒီစားသောက်ဆိုင်ကဆက်မီနူးက ဈေးသက်သာပြီး စားလို့ ကောင်းတယ်။	The set menu from that restaurant is cheap and declicious.
3093	ဆိုင်ဝန်ထမ်းကို အစားအသောက် မှာလိုက်တယ်။	I order food from the waiter.
3094	ဒီစားသောက်ဆိုင်ကဆိုင်ဝန်ထမ်းတွေ အလုပ်များတဲ့ ပုံပဲ။	The staffs at this restaurant look very busy.
3095	ကျွန်တော် ကော်ဖီကို နို့ မထည့်ဘဲ သောက်တယ်။	I drink coffee without milk.
3096	မနက်တိုင်း ပေါင်မုန့် စားပြီး နွားနို့ သောက်တယ်။	I eat bread and drink milk every morning.
3097	ခြေအိတ်အရောင်းကောင်တာက တစ်ထပ်မှာ ရှိတယ်။	The socks counter is on the first floor.
3098	ဒီလွယ်အိတ် အကြွေးဝယ်ကတ်နဲ့ ဝယ်ထားတာ။	I bought this bag with a credit card.
3099	ပိုက်ဆံအိတ်ထဲ အကြွေးဝယ်ကတ်ကို ထည့်တယ်။	I put the credit card into the bag.
3100	ဈေးဝယ်တဲ့ အခါ ခရက်ဒစ်ကတ်ကို သုံးတယ်။	I use the credit card when I go shopping.
3102	ရေကြောင်းလိုင်းနဲ့ ပို့တာက အချိန်ကြာပေမယ့် ဈေးသက်သာတယ်။	Shipping items/packages takes a very long time but it is cheaper.
3103	သင်္ဘောလိုင်းထက် စာရင် လေယာဉ်နဲ့ ပို့တာက မြန်မြန် ရောက်တယ်။	Sending via plane is faster than shipping.
3104	မနေ့က အမေ့ဆီ ပစ္စည်း ပို့လိုက်တယ်။	I sent the item to my mother yesterday.
3105	လေကြောင်းလိုင်းနဲ့ ပို့လိုက်လို့ နည်းနည်း ဈေးများတယ်။	It costed quite a bit because I sent it via plane.
3106	နွေရာသီ ဆို ပူလို့ အနောက်တိုင်းဝတ်စုံ မဝတ်ချင်ဘူး။	I don't want to wear a suit during Summer because it's hot.
3107	ကုမ္ပဏီ သွားတဲ့ အခါ အနောက်တိုင်းဝတ်စုံ ဝတ်တယ်။	I wear suits to the company.
3108	မွေးနေ့မှာ သူငယ်ချင်းဆီက ရှပ်အင်္ကျီ လက်ဆောင်ရတယ်။	I got a shirt as a present from my friend on my birthday.
3110	မစ္စတာခိမုရက ကျောင်းသား ဖြစ်ပြီး မစ္စတာတာနာခါကတော့ ကုမ္ပ⁠ဏီ ဝန်ထမ်း ဖြစ်ပါတယ်။	Mr. Kimura is a student and Mr. Tanaka is a company employee.
3111	စူပါမားကက်ကို ဈေးဝယ် သွားတယ်။	I go shopping at the supermarket.
3114	ပေါင်မုန့် ဘယ်နှခု ဝယ်လိုက်လဲ။	How many bread did you buy?
3115	စားပွဲပေါ်မှာ ခွက် ဘယ်နှခွက် ရှိသလဲ။	How many cups are there on the table?
3116	ဂျပန်လူမျိုးတွေက တူနဲ့ ထမင်းစားတယ်။	Japanese people eat with chopsticks.
3117	ပန်းခြံမှာ လမ်းလျှောက်ပြီး အိမ်ပြန်မယ်။	I am going to walk at the park, then go home.
3118	ကျွန်တော် နေ့တိုင်း တင်းနစ် လေ့ကျင့်တယ်။	I practice tennis every day.
3119	အားကစား ဆို ဘေ့စ်ဘောကို အကြိုက်ဆုံးပဲ။	Baseball is my favourite sport.
3120	မစ္စတာမဆုအိက ဘောလုံးထက် ဘေ့စ်ဘော ပိုတော်တယ်။	Mr. Masui is better at baseball than he is at football.
3121	မိုးရွာလို့ ဘေ့စ်ဘောပြိုင်ပွဲ မရှိဘူး။	No baseball match because of the rain.
3122	မနက်ဖန် တင်းနစ်ပြိုင်ပွဲ ရှိတယ်။	There is a tennis match tomorrow.
3123	ဘရာဇီးဟာ ဘောလုံး အရမ်း အားသာတဲ့ နိုင်ငံ ဖြစ်တယ်။	Brazil is a country whose strong suit is football.
3124	ကိုယ်ခံအား မကောင်းလို့ အားကစားလုပ်လို့ မရဘူး။	[I] can't play sports because [I] have very low stamina.
3126	အခန်းက ညစ်ပတ်နေလို့ သန့်ရှင်းရေးလုပ်မယ်။	I am going to clean the room because it's dirty.
3127	ဒီအနီးတဝိုက်ကပင်လယ်က ညစ်ပတ်တယ်။	The beach around here is dirty.
3128	အပြင်ထွက်တုန်းက မီးပိတ်ဖို့ မေ့သွားတယ်။	I forgot to switch off the light when I went out.
3129	မအိပ်ခင် မီးပိတ်တယ်။	I switched off the light before sleeping.
3130	ဒီနေ့တော့ အိမ်ပြန်မယ်။	I am going home for today.
3131	မနေ့က သော့ ပျောက်သွားတယ်။	I lost my keys yesterday.
3132	ဒါ ကျွန်တော့်အိမ်သော့ပါ။	This is my house keys.
3133	အိမ်ကတံခါးရဲ့ ရှေ့မှာ ကြောင် ရှိတယ်။	There's a cat in front of the door of the house.
3134	ဒီချောင်းကရေက သန့်တယ်။	The water from this stream is clean.
3135	မစ္စတာလီက ဂျပန်လို တတ်တယ်။	Mr. Lee knows Japanese.
3136	ဘဏ်မှာ ငွေ ချေးတယ်။	I get loans at the bank.
3137	ကျွန်တော့်အဖေက ဘဏ်ဝန်ထမ်းပါ။	My father is a banker.
3138	ကောင်တာမှာ ရှိတဲ့ ဘဏ်ဝန်ထမ်းတွေက မိန်းကလေးတွေ များတယ်။	There are many female staffs at the counter.
3139	ဘဏ်ကောင်တာကနေ ငွေ လွှဲမယ်။	I am going to transfer money at the bank counter.
3140	ဘဏ်မှာ ငွေ သွားလွှဲမယ်။	I am going to transfer money at the bank.
3141	ကောင်တာကနေ ငွေလွှဲပုံစံစာရွက် ရခဲ့တယ်။	I got a transfer slip from the counter.
3142	ဒီစာရွက်မှာ နာမည်နဲ့ လိပ်စာ ရေးမယ်။	I will write down the name and address on this paper.
3143	စာရွက်မှာ ရေးထားတဲ့ နံပါတ်ကို မှတ်တယ်။	I memorize the numer written on the paper.
3144	သူငယ်ချင်းကို လိပ်စာအသစ် ပေးလိုက်တယ်။	I gave the new address to my friend.
3145	အဲဒီပုဂ္ဂိုလ်က ဒီကျောင်းကဆရာပါ။	That person is a school teacher.
3146	နိုင်ငံခြားသားနဲ့ စကားပြောရတာ ပျော်ဖို့ ကောင်းတယ်။	It's fun to talk to foreigners.
3147	လွန်ခဲ့တဲ့ သုံးနှစ်က ဒီနိုင်ငံကို လာခဲ့တယ်။	I came to this country three years ago.
3148	အိမ်နားက လေဆိပ်အသစ်ကြီး ဆောက်ပြီးသွားပြီ။	The new airport near my home has completed.
3149	လေဆိပ်မှာ ပတ်စပို့ကို ပြတယ်။	I show my passport at the airport.
3150	ဘူတာမှာ ပတ်စပို့ ပျောက်သွားတယ်။	I lost my passport at the station.
3151	နိုင်ငံခြား သွားတဲ့ အခါ ပတ်စပို့ လိုတယ်။	You need a passport when travelling abroad.
3153	ပိတ်ရက်မှာ သူငယ်ချင်းနဲ့ ဈေးသွားဝယ်မယ်။	I am going to go shopping with my friend on the weekend.
3154	ဧည့်လမ်းညွှန်က မြို့ရဲ့ အကြောင်းကို ပြောပြပေးတယ်။	The tour guide provides information about the city.
3155	ကျွန်တော့်သူငယ်ချင်းက ဧည့်လမ်းညွှန် လုပ်နေတယ်။	My friend is working as a tour guide.
3156	အပြန်ရထား မရှိလို့ သူငယ်ချင်းအိမ်မှာ ဝင်တည်းတယ်။	I stayed at my friend's home because there wasn't any train to return.
3157	ဒီည ဟိုတယ်မှာ တည်းမယ်။	Tonight I will stay at the hotel.
3158	သူငယ်ချင်းဆီက ခရီးအပြန်လက်ဆောင် ရခဲ့တယ်။	I got a souvenir from my friend.
3159	မိသားစုအတွက် အပြန်လက်ဆောင် ဝယ်မယ်။	I am going to buy souvenirs for my family.
3160	ငွေလွှဲချလန် ဖြည့်တဲ့ အခါ ဘောပင်ကို သုံးတယ်။	I use pen when filling out cash transfer challan.
