1176	မစ္စတာတာနာခါဟာ ကျောင်းသား မဟုတ်ပါဘူး။	Mr. Tanaka is not a student.
3161	အဲဒီကုမ္ပဏီက ကား ထုတ်လုပ်နေတယ်။	That company is manufacturing cars.
3162	စားပွဲခုံကို ကိုယ်တိုင် လုပ်တယ်။	I make desks on my own.
3163	အလုပ်ကိစ္စနဲ့ ဧည့်သည်နဲ့ တွေ့ရမှာမို့ နက်ကတိုင် စည်းရမယ်။	I need to wear a necktie because I have to meet a guest for business.
3165	နေ့တိုင်း ဂျပန်စာ လေ့လာနေပေမယ့် ခန်းဂျီးကိုတော့ မှတ်လို့ မရဘူး။	Although I learn Japanese every day, I can't remember Kanji.
3167	မစ္စတာလီက ဂျပန်ဘာသာနဲ့ စာတစ်စောင် ရေးခဲ့တယ်။	Mr. Lee wrote a letter in Japanese.
3168	အင်္ဂလိပ်လို ပြောရတာ ခက်တယ်။	It's hard to speak in English.
3169	မစ္စတာမဆုအိက မစ္စတာခိုဘာယာရှိနဲ့ စကားပြောနေတယ်။	Mr. Masui is talking with Mr. Kobarashi.
3170	အဲဒီအကြောင်းကို ကျွန်တော် ဆရာ့ကို ပြောမယ်။	I will tell you/the teacher about that case.
3171	ဒီစာရွက်မှာ မေးခွန်းရဲ့ အဖြေကို ရေးမယ်။	You have to write the answer to the question on this paper.
3172	မနေ့က သူငယ်ချင်းဆီ စာရေးခဲ့တယ်။	I wrote to a friend yesterday.
3173	စာလုံး ရေးရတာ သိပ် မကြိုက်ဘူး။	I don't like writing words much.
3174	မစ္စတာမဆုအိက လက်ရေး ကောင်းတယ်။	Mr. Masui has a nice handwriting.
3175	မစ္စတာဟယရှိဆီက စိတ်ဝင်စားစရာကောင်းတဲ့ စကားကို ကြားခဲ့တယ်။	I heard an interesting news from Mr. Hayashi.
3176	မစ္စတာမဆုအိက မစ္စတာဟယရှိနဲ့ စကားပြောနေတယ်။	Mr. Masui is talking with Mr. Hayashi.
3177	ဆရာ ပြောတဲ့ အဓိပ္ပာယ် နားမလည်ဘူး။	I don't understand what the teacher meant.
3178	မစ္စတာလီကို ဒီစကားရဲ့ အဓိပ္ပာယ်ကို သင်ပေးခဲ့တယ်။	I taught Mr. Lee the meaning of this word.
3179	ဂျပန်စာမှာ ခတခနစကားတွေ အများကြီး ရှိတယ်။	Japanese has a lot of Katakana words.
3180	ဟီရဂန ရေးတတ်ပေမယ့် ခတခနတော့ မရေးတတ်သေးဘူး။	Although I can write Hiragana, I still can't write Katakana.
3181	ဒီစာကြောင်းက တိုလို့ ဖတ်ရ လွယ်တယ်။	This sentence is easy to read because it's short.
3182	နိုင်ငံခြားဘာသာကို လေ့လာရတာ ခက်တယ်။	Foreign languages are difficult to learn.
3183	ဂျပန်ဘာသာနဲ့ ရေးထားတဲ့ စာအုပ်ကို ဖတ်တယ်။	I read books written in Japanese.
3184	စကားရဲ့ အဓိပ္ပာယ် နားမလည်တဲ့ အခါ အဘိဓာန်ကို သုံးတယ်။	I use the dictionary when I don't understand the meaning of the word.
3185	မနက် အိပ်ရာထပြီးတော့ မျက်နှာသစ်တယ်။	I wash my face when I get up in the morning.
3186	ကုန်တိုက်မှာ အဝတ်အစားအသစ်ကို ဝယ်တယ်။	I buy new food at the mall.
3187	အနွေးထည် ယူပြီး အပြင်ထွက်တယ်။	I bring my sweaters to outside.
3188	အပြင်မှာ အေးလို့ ကုမ္ပဏီကို ကုတ်အင်္ကျီ ဝတ်သွားတယ်။	I wear a coat to the company because it's cold outside.
3189	ပူလို့ ဆွယ်တာ ချွတ်မယ်။	I am going to take off the sweater because it's hot.
3190	ဒီဘောင်းဘီက ကျွန်တော်နဲ့ သေးလို့ ဝတ်လို့ မရဘူး။	This pants is too small for me to wear.
3192	မစ္စခိုဘာယာရှိက စကတ်ထက် ဘောင်းဘီကို ပိုကြိုက်တယ်။	Ms. Kobarashi prefers pants to skirts.
3193	ရှူးဖိနပ်ကို ချွတ်ပြီး ဖိနပ်ပါးကို စီးတယ်။	I take off the shoes and wear the slippers.
3194	မျက်စိ မကောင်းလို့ မျက်မှန် တပ်မယ်။	I am going to wear glasses because of poor sight.
3195	ဂျပန်မှာ အိမ်ထဲကို ဝင်တဲ့ အခါ ဖိနပ်ချွတ်တယ်။	In Japan, [they] take off shoes on entering the house.
3196	ဖိနပ်အသစ် စီးပြီး အပြင်ထွက်မယ်။	I am going to go outside with my new shoes.
3197	မစ္စခိမုရက ချစ်စရာကောင်းတဲ့ စကတ်လေးကို ဝတ်ထားတယ်။	Ms. Kimura is wearing a cute skirt.
3198	ရေချိုးခန်း ဝင်မလို့ အင်္ကျီချွတ်မယ်။	I am going to take off clothes to go into the shower.
3199	ဒီမုန့်က ချိုတယ်။	This snack is sweet.
3201	ဒီဟင်းက ဘာမှ မဆမ်းဘဲ စားရတယ်။	This dish is supposed to be eaten without seasoning.
3202	ဆာရှိမိကို ပဲငံပြာရည် ဆမ်းပြီး စားတယ်။	I eat sashimi with soy sauce.
3204	စားပွဲခုံပေါ်မှာ ပန်းကန်လုံးနဲ့ တူတွေကို စီထားမယ်။	I will place the bowls and chopsticks on the table.
3205	ပန်းကန်လုံးနဲ့ ထမင်းစားတယ်။	I eat rice with a bowl.
3206	ဒီနေ့ သူငယ်ချင်းနဲ့ ညစာ စားမယ်။	I am going to have dinner with my friend today.
3207	အမြဲတမ်း ဒီမှာ နေ့လယ်စာ စားတယ်။	I always have lunch here.
3208	ဒီနေ့ မနက်စာ မစားခဲ့ဘူး။	I didn't have breakfast today.
3209	မစ္စတာခိမုရက ကျွန်တော့်ကို မုန့် ပေးတယ်။	Mr. Kimura gave me a snack.
3210	ဒီဟင်းက စားကောင်းမယ့် ပုံ မပေါ်ဘူး။	This dish doesn't look so appetizing.
3211	အဲဒီဆိုင်က ဈေးပေါပေမယ့် စားလို့ မကောင်းဘူး။	That shop is cheap but not tasty.
3212	မစ္စတာဟယရှိရဲ့ ထမင်းဘူးက စားချင်စရာကောင်းလိုက်တာ။	Mr. Hayashi's lunchbox looks so appetizing.
3213	ဒီမုန့်က စားလို့ ကောင်းတယ်။	This snack is really tasty.
3214	အလုပ်များလို့ နေ့လယ်စာ မစားလိုက်ရဘူး။	I was so busy today that I skipped lunch.
3215	ဒီကာရီဟင်းက အရမ်း စပ်တယ်။	This curry is very spicy.
3216	မနက်စာ ဆို အမြဲတမ်း ပေါင်မုန့်ပဲ စားတယ်။	I always eat bread as breakfast.
3217	ဒီနေ့ ညစာက ထမင်းဖြူနဲ့ မဆလာဟင်းပါ။	Today's dinner will be rice and masala curry.
3218	ဒီနေ့ညစာကတော့ ကာရီ ဖြစ်ပါတယ်။	Today's dinner will be curry.
3219	မစ္စတာလီကို ဆား ယူပေးတယ်။	I passed the salt to Mr. Lee.
3220	ဟင်းထဲကို သကြားနဲ့ ဆား ထည့်ချက်တယ်။	I use sugar and salt while cooking the curry.
3221	ညီလေးက ကိုယ်ခန္ဓာ အရမ်း သန်မာတယ်။	My younger brother is well-built and strong.
3223	အမှောင်ခန်းထဲမှာ စာအုပ် ဖတ်လိုက်တာ မျက်စိ ညောင်းသွားတယ်။	My eyes got tired from reading in the dark.
3224	မစ္စတာယာမာဒါက မျက်စိ မကောင်းလို့ မျက်မှန် တပ်ထားတယ်။	Mr. Yamada wears glasses because of poor sight.
3225	ဟိုခွေးက နားရွက် ကြီးတယ်။	That dog's ears are huge.
3226	ညီမလေးက မျက်လုံး ပြူးပြီး နှာခေါင်း ချွန်တယ်။	My younger sister has big eyes and pointy nose.
3227	သွား နာလို့ ပါးစပ် ဟလို့ မရဘူး။	I can't open my mouth because of the toothache.
3229	ထမင်း မစားခင် လက်ဆေးတယ်။	I wash hands before having meals.
3230	လမ်း အများကြီး လျှောက်လိုက်လို့ ခြေထောက် ညောင်းသွားတယ်။	My feet got tired from walking a lot.
3231	အဲဒီ့လူရဲ့ ခြေထောက်က အရှည်ကြီးပဲ။	That man's feet is very long.
3232	ရေချိုးခန်းမှာ ကိုယ်လက် သန့်စင်တယ်။	I washed myself up in the bathroom.
3233	အမြဲတမ်း မအိပ်ခင် သွားတိုက်တယ်။	I always brush my teeth before I go to sleep.
3234	မနေ့က အလုပ်များလို့ အရမ်း ပင်ပန်းသွားတယ်။	I got exhausted because of the workload yesterday.
3235	မစ္စတာယာမာဒါက စာသင်ခန်းထဲမှာ ရှိတယ်။	Mr. Yamada is in the classroom.
3236	မစ္စတာခိုဘာယာရှိက အပြာရောင်ထီးကို ကိုင်ထားတယ်။	Mr. Kobarashi is holding a blue umbrella.
3237	မနေ့က ကုန်တိုက်မှာ အဖြူရောင်ဖိနပ် ဝယ်ခဲ့တယ်။	I bought a pair of white shoes at the mall yesterday.
3238	အဝါရောင်ရှပ်အင်္ကျီ ဝတ်ထားတဲ့ တစ်ယောက်က မစ္စတာဟယရှိပါ။	The one wearing a yellow shirt is Mr. Hayashi.
3239	မစ္စတာတာနာခါရဲ့ ကားက အဖြူရောင်ခပ်ကြီးကြီးကားပါ။	Mr. Tanaka's car is a big white car.
3240	ကုမ္ပဏီ သွားတဲ့ အခါ အနက်ရောင်အနောက်တိုင်းဝတ်စုံကို ဝတ်တယ်။	When [I] go to the company, I wear a black suit.
3241	မစ္စတာတာနာခါက အစိမ်းရောင်နက်ကတိုင်ကို စည်းထားတယ်။	Mr. Tanaka is wearing a green necktie.
3242	မစ္စတာခိမုရရဲ့ ဆံပင်က အနီရောင်ပါ။	Mr. Kimura's hair is red.
3243	ကျွန်တော် အနီထက် အပြာကို ပိုကြိုက်တယ်။	I prefer blue to red color.
3244	ကျွန်တော် ကြိုက်တဲ့ အရောင်က အပြာပါ။	My favourite color is blue.
3245	ဒီအရောင်က အရမ်း လှတယ်။	This color is beautiful.
3246	မွေးနေ့မှာ အဝါရောင်လက်ကိုင်ပုဝါလေး လက်ဆောင်ရတယ်။	I got a yellow handkerchief as a present on my birthday.
3247	ပန်းအိုးကို စားပွဲပေါ်မှာ ထားလိုက်တယ်။	I put the vase on the table.
3248	ထိုင်ခုံအောက်မှာ ကြောင် ရှိတယ်။	There is a cat under the chair.
3249	ဟိုထောင့်ကနေ ညာဘက်ကွေ့ရင် စူပါမားကက် ရှိတယ်။	There is a supermarket if you turn right on that corner.
3250	ဒီလွယ်အိတ်က အပြင်ဘက်ခြမ်းမှာ အိတ်ကပ် ရှိတယ်။	This bag has a pocket on the outside.
3251	အိမ်သာ လျှောက်လမ်းလေးရဲ့ ဘယ်ဘက်ခြမ်းမှာ ရှိတယ်။	The restroom is on the left side of the passage.
3252	ဗလာစာအုပ်က လွယ်အိတ်ထဲမှာ ရှိတယ်။	The book is in the bag.
3253	ဟိုစာသင်ခန်းထဲမှာ တီဗွီ ရှိတယ်။	There is a television in the other classroom.
3254	အိမ်မှာ ခွေးနဲ့ ကြောင် ရှိတယ်။	My home has a cat and a dog.
3255	မစ္စတာလီက အခု စာကြည့်တိုက်မှာ ရှိတယ်။	Mr. Lee is at the library now.
3256	ဆောင်းတွင်း ရောက်ရင် ဂျပန်ရဲ့ မြောက်ဘက်ပိုင်းမှာ အရမ်း အေးတယ်။	The northen part of Japan is very cold during Winter.
3257	ကျွန်တော့်အခန်းက တောင်ဘက်မှာ ရှိလို့ အလင်းရောင် ကောင်းတယ်။	Since my room is on the south, it has great light.
3259	ဒီမြို့ရဲ့ အရှေ့ဘက်က အားလုံး သစ်တောတွေပါ။	East of this city is all forest.
3260	ဒီကနေ အနောက်ဘက်ကို နည်းနည်း သွားရင် ပင်လယ် ရှိတယ်။	If you go West from here, there is a beach.
3261	မစ္စတာခိမုရရဲ့ အစ်မက အရမ်း ချောတဲ့ မိန်းကလေး။	Mr. Kimura's sister is a very pretty lady.
3262	အခု ကျွန်တော့်မိဘတွေ နိုင်ငံခြားမှာ နေတယ်။	My parents live abroad now.
3263	အမေ့ကို မွေးနေ့လက်ဆောင် ပေးတယ်။	I gave my mother a birthday present.
3264	အခု အစ်မက တိုကျိုမှာ တစ်ယောက်တည်း နေနေတယ်။	My sister is living alone in Tokyo now.
3265	မစ္စတာတာနာခါရဲ့ အမျိုးသမီးက တက္ကသိုလ်ကဆရာမပါ။	Mr. Tanaka's wife is a university teacher.
3266	နောက်အပတ် မစ္စတာလီရဲ့ အစ်ကို ဂျပန်ကို အလည်လာမယ်။	Mr. Lee's elder brother will come visit Japan next week.
3267	မစ္စတာယာမာဒါရဲ့ အမေက ဟင်းချက် အရမ်း တော်တယ်။	Mr. Yamada's mother is very good at cooking.
3268	မစ္စတာဟယရှိရဲ့ အမျိုးသားက ဆေးရုံမှာ အလုပ်လုပ်နေတယ်။	Mr. Hayashi's husband is working at the hospital.
3269	မစ္စတာယာမာဒါရဲ့ ညီမလေးက အရပ်က ပုပုလေးနဲ့ ချစ်စရာ ကောင်းတယ်။	Mr. Yamada's younger sister is short and adorable.
3270	မစ္စတာဟယရှိရဲ့ ညီလေးက ဘောလုံး ကစားနေတယ်။	Mr. Hayashi's younger brother is playing football.
3271	ကျွန်တော့်မှာ ညီအစ်ကိုမောင်နှမ နှစ်ယောက် ရှိပါတယ်။	I have two siblings.
3272	ဟိုအမျိုးသမီးချောလေးက မစ္စခိမုရပါ။	That pretty lady over there is Ms. Kimura.
3273	ကလေးလေး ပန်းခြံမှာ ကစားနေတယ်။	The kid is playing in the park.
3274	ဟိုမှာ ကောင်မလေးငယ်ငယ်လေး တစ်ယောက် ရှိတယ်။	There is a young lady over there.
3275	အဲ့ဒီဟင်းသီးဟင်းရွက်ဆိုင်ကဦးလေးကြီးက အမြဲတမ်း တက်ကြွနေတာပဲ။	The man from that vegetable shop is always active.
3276	မစ္စတာခိုဘာယာရှိရဲ့ အဒေါ်က တိုကျိုမှာ နေတယ်။	Mr. Kobarashi's aunt lives in Tokyo.
3277	ကျွန်တော် အဘိုးကို လမ်းညွှန်ပေးလိုက်တယ်။	I gave directions to the elderly man.
3278	မစ္စတာဟယရှိရဲ့ အဘွားက မျက်မှန်တပ်ထားတယ်။	Mr. Hayashi's grandmother is wearing glasses.
3279	အရွယ်ရောက်ရင် အရက် သောက်လို့ ရတယ်။	You can drink alcohol when you're an adult.
3280	မစ္စတာမဆုအိနဲ့ မစ္စတာလီက သူငယ်ချင်းတွေပါ။	Mr. Masui and Mr. Lee are friends.
3281	ကျွန်တော့်မှာ ထိုင်းလူမျိုးသူငယ်ချင်း ရှိတယ်။	I have a Thai friend.
3282	အဲဒီအမျိုးသားက အရပ်ကြီး မြင့်ပြီး ခြေထောက်ကြီးကလည်း အရှည်ကြီး။	That man is very tall and has long legs.
3283	ဟိုမှာ ကောင်လေးတစ်ယောက် သစ်ပင်ပေါ် တက်နေတယ်။	There is a boy climbing on the tree over there.
3284	နှစ်မိနစ် စောင့်ပါ။	Please wait for two minutes.
3285	ဒီနေ့ တနင်္ဂနွေနေ့ ဆိုပေမယ့် ကုမ္ပဏီ သွားရမယ်။	Although today is Sunday, I have to go to the company.
3287	မစ္စတာယာမာဒါ နောက်လမှာ တိုကျိုကို သွားမယ်တဲ့။	Mr. Yamada said he will go to Tokyo next month.
3288	နင် ဟိုဘက်မှာ အလုပ်လုပ်နေပါ။	Please work over there.
3289	အဲဒီခွက်က မင်းဟာပါ။	That cup is yours.
3290	ညစာကို နေ့တိုင်း ကိုယ်ပဲ ချက်တယ်။	I cook my own dinner every day.
3291	သန့်စင်ခန်းက ဒီဘက်မှာပါ။	The restroom is this way.
3292	ဒီဘက်က မစ္စတာခိုဘာယာရှိပါ။	This is Mr. Kobarashi.
3293	ဒီမှာ ထိုင်လို့ မရလို့ ဟိုမှာ ထိုင်မယ်။	Let's sit over there because we can't sit at this one.
3294	ဟိုဘက်ကအဆောက်အအုံက ခုနစ်ရာကိုးဆယ့်လေးနှစ်က ဆောက်ထားတာ။	That building over there was built since the year seven hundred and ninety-four.
3295	ဟိုဘက်က မစ္စတာယာမာဒါပါ။	That is Mr. Yamada.
3296	စားသောက်ဆိုင်က ဟိုကအဆောက်အအုံထဲမှာ ရှိတယ်။	The restaurant is inside that building over there.
3297	အန္တရာယ်ရှိလို့ အဲဒီကို မသွားပါနဲ့။	It is dangerous. Please don't go there.
3298	အဲဒီဘက်က မစ္စတာလီပါ။	That over there is Mr. Lee.
3299	အဲဒီကို သွားရင်တော့ စာတိုက်နဲ့ ဘဏ် ရှိတယ်။	If you go there, there is a post office and a bank.
3300	ရှေ့လက နိုင်ငံခြားကို ခရီးထွက်ခဲ့တယ်။	[I] travelled abroad the previous month.
3301	လစဉ် ဘဏ်မှာ ငွေအပ်တယ်။	[I] deposit at the bank every month.
3302	ဒီလ ဟိုစူပါမားကက်က ဗုဒ္ဓဟူးနေ့ ပိတ်တယ်။	That supermarket closes on Wednesday this month.
3303	ဒီလ အလုပ် အရမ်း ရှုပ်တယ်။	It's very busy at work this month.
3305	အမေရိကမှာ အင်္ဂလိပ်စာကို သုံးလ လေ့လာခဲ့တယ်။	[I] studied English for three months in America.
3306	မစ္စတာမဆုအိရဲ့ မွေးနေ့က ရှစ်လပိုင်းမှာပါ။	Mr. Masui's birthday is in August.
3307	မနက်ဖန် ဧပြီလ တစ်ရက်နေ့ပါ။	Tomorrow is April 1st.
3309	လတိုင်း နိုင်ငံခြားကသူငယ်ချင်းဆီကို စာရေးတယ်။	[I] write to my foreign friend every month.
3310	မစ္စတာဟယရှိ နောက်လကနေ စပြီး တစ်လကြာ အလုပ်ကိစ္စနဲ့ နိုင်ငံခြားကို သွားမယ်။	Mr. Hayashi will go on a business trip to abroad for a month, in next month.
3311	ရှေ့လကမှ ဆံပင်ညှပ်ထားတာ ပြန်ရှည်လာပြန်ပြီ။	[I] just had a haircut last month but now it has grown again.
3312	နှစ်တိုင်း မိသားစုနဲ့ ခရီးထွက်တယ်။	I go on a family trip every year.
3313	မနှစ်က ကောင်းတဲ့ နှစ် တစ်နှစ် ဖြစ်တယ်။	Last year was a great year.
3314	ကျွန်တော် တမြန်နှစ်က ဒီတောင်ကို တက်ခဲ့တယ်။	I went hiking to this mountain a few years back.
3315	တမြန်နှစ်က မစ္စတာတာနာခါ တက္ကသိုလ်ထွက်ခဲ့တယ်။	A few years ago, Mr Tanaka dropped out of university.
3316	မနှစ်ကထက် စာရင် ဒီနှစ်က ပိုပူတယ်။	This year is hotter than last year.
3317	ကျွန်တော် ဒီနှစ်က စပြီး ဂီတာတီး သင်မယ်။	I am going to learn how to play guitar this year.
3318	နောက်နှစ် ကျရင် ကျွန်တော် ကားအသစ် ၀ယ်မယ်လို့ စိတ်ကူးထားတယ်။	I am thinking to buy a new car next year.
3319	ကျွန်တော့်အစ်ကို လာမယ့်နှစ်က စပြီး ဘဏ်မှာ အလုပ်ဝင်မယ်။	My brother will work at a bank in coming year.
3320	နောက်နှစ်ရဲ့ နောက်တစ်နှစ် ကျရင် နိုင်ငံကို ပြန်မယ်။	I will return to my country in next two years.
3321	နောက်နှစ်နှစ် ကျရင် အဲဒီမှာ စာကြည့်တိုက် ဖွင့်မယ် ကြားတယ်။	I heard that library will open in two years.
3322	နှစ်တိုင်း အမေ့ကို မွေးနေ့လက်ဆောင် ပေးတယ်။	I give my mother a birthday present every year.
3323	လွန်ခဲ့တဲ့ ငါးနှစ်တုန်းက အမျိုးသမီးနဲ့ လက်ထပ်ခဲ့တယ်။	[I] married my wife five years ago.
3324	မစ္စတာလီက ဂျပန်မှာ သုံးနှစ် နေမယ်လို့ စဉ်းစားထားတယ်။	Mr. Lee is thinking to stay in Japan for three years.
3326	ဒီည ဘူတာမှာ မစ္စတာခိမုရနဲ့ တွေ့မယ်။	I am going to meet Mr. Kimura at the station tonight.
3327	မနက်ဖန် မစ္စတာလီနဲ့ တွေ့ပြီး လက်ဆောင်ပေးမယ်။	I will meet Mr. Lee and give him a present tomorrow.
3328	နည်းနည်း အိုက်လို့ ပြတင်းပေါက် ဖွင့်မယ်။	I will open the window because it is a bit hot.
3329	တံခါး ဖွင့်ပြီး အခန်းထဲ ဝင်မယ်။	Enter the room by opening the door.
3331	အန္တရာယ် ရှိလို့ ဟိုကပြတင်းပေါက်ကို မဖွင့်ရဘူး။	That window must not be opened because it's dangerous.
3332	လက်ကို အပေါ်ကို မြှောက်တယ်။	[I] raise my hand.
3333	မသုံးတဲ့ ပစ္စည်းကို စာအုပ်စင်ပေါ် တင်မယ်။	Unused items will be placed on the bookshelf.
3334	မနက်ဖန် မစ္စတာခိုဘာယာရှိ အလုပ်ရှိလို့ မလာနိုင်ဘူး။	Mr. Kobarashi has work tomorrow and cannot come.
3335	ကျွန်တော် အခု ပိုက်ဆံ မရှိဘူး။	I don't have any money right now.
3336	မနေ့က ဖျားလို့ ကျောင်း မသွားဘူး။	I didn't go to school yesterday because I was ill.
3337	အတန်း ပြီးရင် သူငယ်ချင်းအိမ် သွားမယ်။	I will go to my friend's house after class.
3338	မနက်ဖန် အတန်းမှာ စာစီစာကုံး ရေးရမှာမလို့ အဘိဓာန် လိုတယ်။	I need a dictionary to write an essay in class tomorrow.
3339	ရထား စီးတဲ့ အခါ လက်မှတ် လိုတယ်။	[You] need a ticket to ride a train.
3340	ဖွင့်ပိတ်ခလုတ်ကို ဖွင့်ပြီး မီးထွန်းတယ်။	[I] turn on the light by using the switch.
3341	ကွန်ပျူတာဖွင့်ပိတ်ခလုတ်ကို ဖွင့်တယ်။	I turned on the computer switch.
3342	မစ္စတာတာနာခါရဲ့ မွေးရပ်က တိုကျိုပါ။	Mr. Tanaka's hometown is Tokyo.
3343	ကျွန်တော့်ကို ရှစ်လပိုင်း နှစ်ဆယ့်ခြောက်ရက်မှာ မွေးခဲ့တယ်။	I was born on August twenty-sixth.
3344	ဟိုဆိုင်မှာ စားလို့ ကောင်းတဲ့ မုန့်တွေ ရောင်းတယ်။	That shop sells very tasty snacks.
3346	ဒါ ဂျပန်မှာ မရောင်းတဲ့ စားစရာ။	Japan doesn't have/sell this kind of food.
3347	ဒီမှာ ပစ္စည်း ထားလို့ မရဘူး။	[You] cannot leave/put the baggages/item here.
3348	ဒီနေရာကို နှိပ်ရင် ကော်ဖီ ထွက်တယ်။	Coffee will come out if pressed here.
3349	ကျွန်တော် အဲဒီလူရဲ့ အကြောင်းကို မမှတ်မိဘူး။	I don't remember about that person.
3350	နေ့တိုင်း တီဗွီ ကြည့်ပြီး ဂျပန်စာကို မှတ်တယ်။	Every day, [I] watch television to memorise Japanese.
3351	အလုပ် ပြီးရင် ညစာ သွားစားမယ်။	I will have dinner after work.
3352	ရေကြောင်းနဲ့ စာပို့ရင် အချိန် အရမ်း ကြာတယ်။	It takes very long to ship the package/letter.
3353	ဘူတာကနေ ဆေးရုံကို ဘတ်စ်ကားနဲ့ ဆယ်မိနစ် ကြာတယ်။	It takes ten minutes from the station to the hospital by bus.
3354	အိမ်ကို ဖုန်းဆက်ပေမယ့် ဘယ်သူမှ မရှိဘူး။	[I] called home but nobody was there.
3355	ဒီည သူငယ်ချင်းဆီ ဖုန်းဆက်မယ်။	I am going to call my friend tonight.
3356	မီးဖို ငြိမ်းသွားလို့ ချက်ချင်း ပြန်ထွန်းလိုက်တယ်။	I lit the stove again immediately because the fire died.
3357	အခန်းမီး ပျက်သွားပြီ။	The light burned out in the room.
3358	ကွန်ပျူတာခလုတ်ကို ပိတ်တယ်။	[I] switched off the computer.
3361	​နောက်နှစ် နွေဦး ကျရင် အစ်မ မင်္ဂလာဆောင်မယ်။	My sister is going to get married in next year Spring.
3362	မစ္စတာတာနာခါက လက်ထပ်ပြီး သားကလေး ရှိတယ်။	Mr. Tanaka is married and has a son.
3363	ပန်းခြံမှာ ပန်းလှလှလေးတွေ အများကြီး ပွင့်နေတယ်။	There are many beautiful little flowers blooming at the park.
3364	ဒီပန်းက နွေဦး ရောက်ရင် ပွင့်တယ်။	This flower blooms at Spring.
3365	နိုင်ငံခြားမှာ ပတ်စပို့ ပျောက်သွားလို့ ဒုက္ခရောက်ခဲ့တယ်။	[I] ran into a big trouble because I lost my passport while abroad.
3366	မိုးရွာနေလို့ ကျောင်းကို ထီးဆောင်းသွားတယ်။	[I] went to school with umbrella because it was raining.
3367	တက္ကသိုလ်ကျောင်းရှေ့မှာ စာအုပ်ဆိုင်ကြီး တစ်ဆိုင် လာဖွင့်ထားတယ်။	A huge bookstore has opened in front of the university.
3368	အခန်းထဲကို ဝင်ရင် တံခါး ပိတ်တယ်။	[I] close the door on entering the room.
3369	မစ္စတာခိုဘာယာရှိက အဲဒီစားသောက်ဆိုင်ကို မသိဘူး။	Mr. Kobarashi doesn't know that restaurant.
3370	ကျွန်တော် မစ္စတာယာမာဒါရဲ့ ဖုန်းနံပါတ်ကို သိတယ်။	I know Mr. Yamada's phone number.
3371	မတ်တပ်ရပ်ပြီး သီချင်းဆိုတယ်။	[I] stand and sing.
3372	ဟိုမှာ မစ္စတာခိမုရ ရပ်နေတယ်။	Mr. Kimura is standing over there.
3373	မစ္စတာခိုဘာယာရှိက မစ္စတာတာနာခါကို အလုပ်လုပ်ပေးဖို့ တောင်းဆိုတယ်။	Mr. Kobarashi asked Mr. Tanaka to work.
3374	အမေ အမြဲတမ်း ကျွန်တော့်ကို ဈေးဝယ်ခိုင်းတယ်။	My mother always asks me to go shopping.
3375	ဂျပန်နဲ့ နိုင်ငံခြားက ဘာသာစကား ကွဲပြားတယ်။	Japan and foreign countries have different languages.
3376	ဒါ ကျွန်တော့်မှတ်စုစာအုပ်ပါ။	This is my notebook.
