mad dogs & co	พันธุ์หมาบ้า
You can go like this," Chuan shouted behind his back.	ไปแดกแม่- งเงี้ย " ชวนตะโกน ไล่หลัง
"You sure?	"จริงรึ เปล่า
You think I wouldn't dare?"	มึงนึกว่ากู ไม่กล้าเหรอ?"
Otto shouted back from the room.	อ๊อดโต้ตะโกน โต้มาจาก ในห้อง
Chuan wore a smile on his face and made no answer.	ชวนยิ้มอยู่ ใน ใบหน้า ไม่ ได้ตอบอะไร
He pulled blue-green Chinese-style trousers and a white T-shirt out of his backpack, then took off his white underwear, placed it near his jeans on the line, and put on the new trousers and T-shirt.	ดึงกางเกงตังเกสีเขียว น้ำทะเล และ เสื้อ ยืดคอกลมสีขาวออกจากเป้ ถอดกางเกง ในสีขาวพาด ไว้ ใกล้กางเกงยีนส์ แล้วสวมกางเกงตังเก และ เสื้อ ยืด ตัวใหม่ ....
To say that a person's nickname can tell something about that person's character is not often true, but when it comes to a sobriquet, there is no way for the owner to ignore it, as in the case of "Chua" ('evil') for instance.	กล่าวกันว่า ชื่อ เล่นนั้น อาจ จะบอก ลักษณะของเจ้า ตัว ได้ ไม่ตรงกับ ความ จริงนัก แต่ถ้า เป็นสมญานาม แล้วละ ก็ ไม่มีทางว่าเจ้า ตัว จะบิดพลิ้ว ได้เลย ดัง เช่นสมญานามว่า " ชั่ว " นี้ เป็นอาทิ
The man's name was Chuan ('invite', 'induce'), and the reason why he got "Chua" as a suffix to his name was due to a trifling matter, which was that when he drank to the point that he felt he no longer feared anyone, he had to ransack the shelves of Buddha images in his friends' houses.	ชายผู้นี้ เขาชื่อ "ชวน" สาเหตุ ที่ต้องมี " ชั่ว " ต่อท้าย ก็ ด้วยเรื่อง อันเล็ก น้อย คือยามเมื่อร่ำ สุรา ไปจน ถึงระดับที่หมด ความ เกรงกลัว ผู้ ใด แล้ว เขามี อัน จะต้องรื้อหิ้งพระบ้าน เพื่อน เสียทุกที ไป
Thus his friends gave him the sobriquet of "Chuanchua" ('the evil-inducer'), and whenever someone asked, "Which Chuan?" if the answer was "Chuanchua", it was understood to refer to this man and to this man only.	เพื่อนๆ จึงพากัน ตั้งสมญานาม เขาว่า "ชวน ชั่ว" และเมื่อมีการถามไถ่กันว่า "ชวน ไหน" ถ้า ผู้ตอบ ตอบว่า "ชวน ชั่ว" ก็ ให้ เป็น อันรู้ ว่านั่นหมาย ถึง เขา "ชวน ชั่ว" คนนี้ นี่ เอง
Although he had stopped behaving like this, the sobriquet had stuck with him.	แม้ว่าภายหลัง เขา จะเลิก ประพฤติ เช่นนั้น แล้ว แต่สมญานามนี้ ก็ ยังติด ตัว เขา อยู่ ...
Otto came out of the room.	อ๊อดโต้ออกมาจากห้อง
He wore red-and-green shorts and an undershirt which had once been white.	เขานุ่งกางเกงขา สั้นสีแดง สลับ เขียว ใส่ เสื้อกล้าม ซึ่ง ครั้ง หนึ่ง เคย เป็นสีขาว
Printed up front on it was the picture of a red sun, with a row of black coconut trees inside the sun, and below the words in English "Phuket - Thailand".	ตรงหน้าอกเสื้อ พิมพ์ เป็นรูปดวง อาทิตย์สีแดง มีแนวต้น มะพร้าวสีดำทับ อยู่ ในดวง อาทิตย์ถัดลงมา เป็น ภาษา อังกฤษ ภูเก็ต - ไทยแลนด์
"Ain't they smashin'?	"เจ็บมั้ย
Feast your eyes."	มึงดู"
Otto pulled on the hems of his shorts to spread them out.	อ๊อดโต้ดึงชายกางเกง ทั้งสองข้าง ให้แผ่ออก
"Smashing indeed."	"เจ็บ"
Chuanchua's gaze was on his friend's shorts.	สายตาของชวนชั่วมองที่กางเกง เพื่อน
"They must look smashin'.	"เจ็บสิ
You know what?	มึงรู้มั้ย
Them mothers're killin' me."	แม่- งทำกูจุก"
Otto laughed.	อ๊อดโต้ หัวเราะ
"Who?"	"ใคร?"
"Them shorts.	"กางเกงนี่แหละ
Fuck, man: I had a dozen of them tailor-made.	ไอ้เหี้ย กูสั่ง เขาตัด มาโหลนึงนะมึง
At first, a farang gave me a model and asked me to make him a pair.	ตอนแรกฝรั่งมัน เอา แบบมาจ้าง ให้กูตัด ตัวนึง
I thought the model was nice, so I had the shop make me a dozen.	กูเห็น แบบมันสวยดี กูเลยจ้างที่ร้านตัด โหลนึงเลย
I reckoned I'd make a killin'.	กะเอา ไว้ ฟัน ด้วย
But dammit!	ไอ้เหี้ยแม่- ง
I haven't sold a single pair, so I've got to wear them myself."	ขายไม่ ได้สัก ตัว กูต้องมา ใส่ เอง"
He had this funny way of talking, as if he could not care less about the bottom line.	เขา เล่า ด้วยท่าทางขบขัน เหมือน ไม่รับ รู้ เรื่อง กำไรขาดทุน
"How 'bout putting one on?	" มึงเอา ไป ใส่ ตัวนึงมั้ย
You'll be doing me a favour."	ช่วยกูหน่อย"
"No - the colours scare me."	"ไม่ ... กูกลัวสีมัน"
Chuanchua shook his head in apprehension, his eyes still glued to the shorts.	ชวนชั่วสั่นหน้าอย่างขยาด สายตา ยัง ไม่ละจากกางเกง
"That sonofabitch Met Khanun took one.	"ไอ้เม็ดขนุนแม่- ง เอา ไป ตัวนะมึง
He looked real funky in them, man, I'm tellin' you."	ใส่ แล้วเจ๋ง จริงๆ "
Otto was still trying.	อ๊อดโต้ ยังคงพยายาม
Chuanchua thought of another friend of his, who was short and round and dark, and imagined him wearing flashy red-and-green shorts.	ชวนชั่วนึก ถึง เพื่อน อีกคน ผู้ ซึ่งมีรูปร่างเตี้ยกลม ผิวดำนึก เลย ไป ถึงว่าหมอ ใส่กางเกงขา สั้นสีแดง แจ๋สลับสี เขียว เปรี้ยว ....
Quite an eyesore, no doubt.	- คงน่าดูพิลึก ?
"Shall we go yet?"	"ไปรึ ยัง ? "
Chuanchua asked.	ชวนชั่วถาม
The rain was still pouring down and gave no sign of giving up.	... ฝนยังตกกระหน่ำลงมาอย่าง ไม่มีทีท่า จะหาย
It sizzled on the roof in raps under mighty gusts of wind.	เสียงฝนกระทบหลังคาซ่าซ่า เป็นระยะๆ ตาม แรงลม
Yet no matter how strong the wind and rain were, it seemed they had no power to change the determination of the two men.	ไม่ว่าลม และฝน ใน ขณะนี้ จะหนัก หนาสาหัส เพียง ใด แต่ดู เหมือนมัน ไม่มี อำนาจทำ ให้ ความ ตั้ง ใจของคน ทั้งสอง เปลี่ยนแปลง ไป ได้เลย
Chuanchua opened the door.	ชวนชั่วเปิด ประตู
The rain flushed in, and both of them rushed out.	ฝนสาดเข้ามา ทั้ง คู่ผลุนสวนออก ไป
Otto turned the key in the door, then ran along the way through the curtain of water.	อ๊อดโต้ ใส่ กุญแจประตูเสร็จ เขา วิ่งนำ หน้า ฝ่าฝน ไปตามทาง ...
BOOZE BABBLE	เหล้า - เล่า
Then the morning binge for both men began at the food shop right next door.	...แล้ว เหล้าเช้า ของคน ทั้งสอง ก็เริ่มต้น ขึ้นที่ร้าน อาหารข้างๆ นั่น เอง
Inside the shop, the two of them were the only customers.	ภายในร้านมี เพียง เขาสองคน เท่านั้น ที่ เป็นลูกค้า
They chose to sit at a table by the veranda in the open space of the shop.	ทั้ง คู่ เลือก นั่ง โต๊ะริมระเบียง ด้านที่เปิด โล่ง
From there, they could see the downpour from the eaves and the white haze of the rain beyond.	แลเห็นฝนเทลงมาจากชายคา พ้นออก ไปขาวมัว ทั่วมี แต่ฝน
With the first glass, they began to tell each other how they were getting on, taking turns to ask and taking turns to answer.	เมื่อแก้วแรก เริ่ม เรื่อง สนทนาว่า ด้วยเรื่อง สาร ทุกข์สุกดิบของ แต่ละคน ผลัดกันถามผลัดกันตอบ
Each took a gulp or two until it became a glass or two.	ดื่มเหล้า ไปคนละอึกสองอึกเลยเรื่อย ไป ถึงคนละ แก้วสอง แก้ว
There was nothing to measure the progress of their drinking but their own sense of well-being.	ตามอัตราการดื่มที่ ไม่เคยติดมาตรวัด อาศัย ความ สบาย ส่วน ตัว เป็นที่ ตั้ง
"When are you going back?"	"มึงจะ กลับเมื่อไร ? "
Otto asked his friend as he puffed out smoke.	อ๊อดโต้ถาม เพื่อน ขณะระบาย ควัน บุหรี่
"When my work's over, I guess."	"เสร็จงาน คง กลับ"
Chuanchua prized off a chunk of fried fish with his fork.	ชวนชั่ว ใช้ส้อมแซะปลาทอด
"Then keep the key of the shop with you."	"งั้นมึงเอา กุญแจร้าน ไว้ แล้วกัน"
"Why?"	"ทำไม? "
He looked up and stared at Otto.	เขาเงยหน้า ขึ้นมองอ๊อดโต
"I'll go back to Bangkok in a day or two.	"กูจะ กลับกรุงเทพวัน สองวัน นี้
I've got nothing to do here.	อยู่ ไป ก็ ไม่รู้ จะทำอะไร
It's a fucking drag.	แม่- งเบื่อ
There's hardly a farang around any more, so I've got no one to sell to.	ฝรั่งแม่- ง ก็ ไม่ค่อยมี ไม่รู้ จะขาย ใคร
If I stay here, I'm afraid I'll end up with sweet fuck all."	ขืนอยู่กูคง จะ เหลือ แต่กล้วยกับ รอยยิ้ม เท่านั้น เอง"
Otto smiled at his friend, raised his glass and watered his inner self.	อ๊อดโต้ยิ้ม กับ เพื่อน ยก แก้ว เหล้ากรอกเติม ให้ ตัว เอง
"Why don't you stay here and keep me company?	"ก็ อยู่ เป็น เพื่อนกันก่อนซี้
Stay until we're both left with sweet fuck all."	อยู่ ให้แม่- ง เหลือ แต่กล้วย จริงๆ "
Chuanchua laughed, the fish meat inside his mouth showing.	ชวนชั่ว หัวเราะ เห็น เนื้อปลา อยู่ ในปาก
Otto stopped to think for a while, but he did not say yes yet.	อ๊อดโต้ชะงัก คิด อยู่นิดหนึ่ง แต่ ไม่ ได้ตกปากรับ คำ อัน ใด
In his mind, he was thinking of the fun awaiting him if he stayed here to keep Chuanchua company.	ใน ใจ คิด ถึง " ความมัน" ที่รอ อยู่ภายหน้า ถ้า เขา อยู่ เป็น เพื่อนชวน ชั่ว
"Did you stop by to see Samlee on the way here?"	"เมื่อเช้ามึงแวะหาไอ้สำลีรึ เปล่า ? "
he asked.	อ๊อดโต้ถาม
"Yes.	"แวะ
He said he'll come over after work."	มันว่าเลิกงาน แล้ว จะมา"
"Don't believe that fucker.	"เชื่อมัน ไอ้เหี้ย
He'll be here right after noon.	เดี๋ยวบ่ายๆ แม่- ง ก็มา แล้ว
He won't be able to stand it, trust me."	มันทนไม่ ไหวหรอก"
Otto sounded confident.	อ๊อดโต้มั่น ใจอย่างนั้น
"He stops work at ten.	" ...งานแม่- งกว่าจะเลิก ตั้งสี่ทุ่ม
If he can wait till his work's over, then you may kick my ass."	ถ้ามันคอย ไหวกู ให้เตะ"
"At ten?"	"เลิกสี่ทุ่ม"
Chuanchua repeated the words as if he did not believe what he heard.	ชวนชั่วทวน คำอย่าง ไม่ เชื่อ
"What time does he start, then?"	"แล้ว เข้ากี่โมง"
"Nine in the morning."	"สามโมงเช้า"
"What kind of a fucking work is that?	"งานห่าอะไรหนักขนาดนั้น
Thirteen hours a day!" Chuanchua poured himself another glass.	เกิน ไป" ชวน ชั่วริน เหล้า แก้วใหม่
"Yeah, but it's a cool job.	"เฮ้ยแต่งานมัน สบายนะ
He stays in an air-conditioned room all day long, watching and taping videos.	อยู่ ในห้องแอร์ ทั้งวัน วัน ๆ ดู แต่วีดีโอ อัดวีดีโอ
I used to go and lie in his shop to watch blue movies.	กูยังเคย ไปนอนดู หนังโป๊ที่ร้านมันเลย
Cool.	สบาย
No sweat really.	ไม่หนัก หรอก
The only sore point is, the bugger has little time left for boozing."	แต่แม่- งแย่หน่อย เวลากิน เหล้าแม่- งมี น้อย เท่านั้น แหละ"
His voice sounded full of sympathy.	น้ำ เสียง ฟังดู เต็ม ไป ด้วย ความ เห็นอก เห็น ใจ
"How long has he been running this shop?"	"มันมาทำร้านนี้นานหรือ ยัง ? "
"About three or four months.	"สามสี่เดือน ได้ แล้วมั้ง
Didn't you know?"	มึงไม่รู้ เหรอ ? "
"Nope."	"ฮึ"
"Then how did you know he was at that shop?"	"อ้าวแล้วมึงรู้ ได้ไงว่ามัน อยู่ที่ร้านนั้น ? "
Otto asked as he started to mix himself another drink.	อ๊อดโต้ถาม ขณะชง เหล้า แก้วใหม่ ให้ ตัว เอง
"I wrote to him at his place to say I was coming.	"กูจดหมายไปหามันที่บ้าน บอกมันว่ากู จะมา
He wrote back telling me to drop by his shop when I came.	มันตอบจดหมายกูว่าถ้าจะมา ให้แวะหามันที่ร้านก่อน
He even drew me a map.	มันเขียน แผนที่ ให้ ...
Why did he quit his old job?"	ทำไมมันออกจากอมท . ซะละ? "
Chuanchua's gaze was on Otto, who was pouring soda into his glass.	สายตาของชวนชั่วจับ อยู่ที่อ๊อด โต้ เขากำลังรินโซดาลง ใน แก้ว
"How would I know?	"ไม่รู้ มัน
He didn't tell me nothing.	ไม่ เห็นมัน เล่าอะไร
I only knew his boss was gonna open a video shop."	กูรู้แต่ว่าเจ้า นายมัน จะเปิด ร้านวีดีโอ "
He raised his refilled glass and took a long draft, then put the glass down.	เขายก เหล้า แก้วใหม่ ขึ้นดื่มอึก ใหญ่ แล้ววางลง "
"Seeing that he looked fierce, his boss offered him the job to look after the shop.	...เขา เห็นหน้าตามันดุดี เขาเลยชวนมันทำ คอย คุมงาน ในร้าน
Fancy that: the bugger got lucky just because of his face."	... แม่- งได้ดีเพราะหน้าแท้ๆ "
Otto laughed softly.	อ๊อดโต้ หัวเราะ เบาๆ
Chuanchua guffawed.	ชวนชั่ว หัวเราะ
"Hey, but he's a real movie buff, you know.	"เฮ่ยแต่มันดู หนังเก่งนะมึง
When we were at school together, he was always sneaking out to watch movies.	สมัยเรียน ด้วยกัน มันหนีเรียน ไปดู หนังประจำ
When he was back, he'd tell us what they were about, and he made them sound better than they were."	กลับมา เล่า ให้พวก กู ฟัง มัน เล่าดีกว่า หนัง อีก" ชวน ชั่ว เล่า ถึงอดีต
"But now he's had it with'm.	"เดี๋ยวนี้มันเบื่อ แล้ว
He doesn't want to watch'm any more.	มันไม่ อยากดู แล้ว
He sees them all day long and he has more'an he can take."	วันๆ แม่-งดูจนตาแฉะ"
Otto laughed.	อ๊อดโต้ หัวเราะ
"When his work's over, the blighter gets himself blotto night after night.	" ... เลิกงานแม่-งเมาลูกเดียว
Think about it: he stops work at ten, and as soon as he's out, he has to drink in a hurry because there's so fuckin' little time and he' s afraid he won't get drunk.	มึงคิดดู เลิก งานสี่ทุ่ม ออกมา ก็ต้องรีบกิน แล้ว เพราะ เวลาแม่-ง น้อยกลัว ไม่เมา
By the time he's plastered, it's two or three in the morn' so he goes back home to sleep.	กว่าจะเมา ก็ตีสองสาม กลับบ้าน ไปนอน
He wakes up early to go to work.	ตื่นเช้า ก็ต้อง ไปทำงาน
So, the twit has a hangover all day because he sleeps so little.	แม่-งแฮ้งก์ทั้งวัน เพราะ เวลานอนแม่-ง น้อย
If he had to dig trenches under the sun for a living, he'd be dead by now!" Otto stressed the word "dead".	ถ้ามันต้องทำงานขุดดินตาก แดดละ ก็ตาย ! " อ๊อด โต้เน้น เสียง " ตาย !"
It sounded horrifying.	ฟังสยอง
"Why?	"ทำไมวะ
What's he worried about that he guzzles so much?"	มันกลุ้มห่าอะไรนักหนาถึงแดก ขนาดนั้น ? "
"Worried my ass!	"กลุ้มกล้วยอะไร
Guys like us 've got nothing to worry about.	พวกเรามีเรื่อง อะไร ให้กลุ้ม
The fucker used to be crocked like clockwork in the old days, but now he's better because he listens to his doctor."	พักก่อนแม่-งเมาแหกประจำ พักนี้ ยังดีแม่-ง เชื่อหมอ"
"His doctor warned him off, did he?"	"หมอเตือนมันเหรอ ? "
"Yeah.	"เออ
In the past, he had so many accidents riding under the influence even his damn bike got fed up with him.	เมื่อก่อนมันเมา ขี่มอเตอร์ไซค์ล้มจนมอเตอร์ไซค์แม่-งเบื่อ
Have you seen his face lately?	มึงดูหน้าตามันเดี๋ยวนี้สิ
It's full of scars.	แผลเป็น เต็ม ไปหมด
His damn moustache is like a retired loo brush.	หนกหนวดแม่-งแหว่งกระจุย
He used to have this handsome handlebar of a moustache, all black, but now it's as scruffy as the hair of a mangy mutt.	เมื่อก่อนหนวดแม่-งสวยดำเป็นแผง เดี๋ยวนี้ หนวดแม่-งแหว่ง เป็นหมาขี้เรื้อน...
Each time he'd go to the clinic, the doctor would ask, 'Back again?'" Otto laughed.	เวลามัน ไปหาหมอ หมอ เขาถามมัน "มา อีก แล้วเหรอ"... " อ๊อด โต้ หัวเราะ
"And what did the doctor warn him about?"	"แล้วหมอ เขาเตือนมันว่าไง ? "
"The doctor gave him a choice.	"หมอเขาแนะนำ มันสิ
He told him he'd better give up drinking.	เขาบอก ให้มันเลิก เหล้าซะ
If he couldn't do that, then he should give up riding his motorcycle.	ถ้าเลิก เหล้า ไม่ ได้ ก็ ให้เลิก ขี่มอเตอร์ไซค์
One or the other - so the fucker gave up riding his bike."	เลือก เอาอย่างหนึ่ง ... แม่-ง เลือกเลิก ขี่มอเตอร์ไซค์ "
Otto smiled.	อ๊อดโต้ยิ้ม
Chuanchua laughed.	ชวนชั่ว หัวเราะ
"You too have taken tumbles on your bike, haven't you?"	"มึงก็เคยล้ม ไม่ใช่เรอะ ? "
Chuanchua said, smiling.	ชวนชั่วพูดยิ้ม ๆ
"For fuck's sake!	"กล้วย
In my case, it's happened once in a while.	ของกูนานๆ หนโว้ย
I'm just an amateur tumbler, you know, not a pro."	กูมันพวกล้ม สมัคร เล่น ไม่ใช่พวก ล้มอาชีพ"
Otto laughed.	อ๊อดโต้ หัวเราะ
"How did you know?"	"มึงรู้ได้ไง? ..."
"I know - that's all."	"รู้แล้วกัน"
Chuanchua smiled knowingly.	ชวนชั่วยิ้ม อย่างมีนัยแฝง
"Who the hell told you?"	"ใครบอกมึงวะ? "
He looked his friend in the face, waiting for an answer.	เขามองหน้า เพื่อน คอย คำตอบ
"Lit'l Hip once told me."	"ไอ้เล็กฮิปมันเคยเล่า ให้กู ฟัง"
Chuanchua smiled.	ชวนชั่วยิ้ม
From his smile, it was as if he meant to tell his friend, "I know what you were up to".	ยิ้มของ เขาคล้าย จะบอก เพื่อนว่า "กู ก็รู้ น่าว่ามึงเคยทำอะไร ไว้"
"What's he doing now?"	"ตอนนี้มันทำอะไร อยู่? "
"He's gone back to his home in Chainart."	"มันกลับ ไป อยู่บ้านที่ชัยนาท แล้ว"
Chuanchua took the tongs and picked up chunks of ice, filling his glass to the last chunk.	ชวนชั่วคีบ น้ำ แข็ง ใส่ แก้วจนก้อน สุดท้าย
He lifted the bucket of ice and called the waiter over.	เขาชู กระป๋อง น้ำ แข็ง ขึ้นพลางเรียก เด็ก ในร้าน
"What the hell for?	"ทำไมวะ
Such a prick!	ไอ้หัวกล้วยเอ๊ย
What's he gonna do for a living over there?"	มันจะ ไปทำอะไรกิน วะที่บ้านมัน?"
"There's no one to help there, so he went back to take care of his parents.	"ทีบ้านมันไม่มีคน อยู่ มันเลย กลับ ไปดูแม่กับ เตี่ยมัน
His pa isn't well."	เตี่ยมันไม่ค่อย สบาย"
"What's the matter with him?"	"เตี่ยมันเป็นอะไร? "
"He's allergic to pork."	"เป็นโรคแพ้ขาหมู "
Chuanchua laughed.	ชวนชั่ว หัวเราะ
"It's true, you know!"	"...จริงๆ นะมึง"
"What a fuckin' disease - allergic to pork!	"โรคเหี้ยอะไร โรคแพ้ขาหมู
