Genre	English	Pronunciation	Burmese
General Conversation	How are you?	nei-kaun-ye့-la?	ေနေကာင္းရဲ႕လား။
General Conversation	Have you eaten yet?	sa:-pi:-bi-la:?	စားျပီးျပီလား။
General Conversation	Where're you going?	be thwa:- mƏ-le:	ဘယ္ သြားမလဲ
General Conversation	goodbye	thwa:-bi 	သြားျပီ
General Conversation	[I'm ] fine.	nei-kaun:-ba-de.	ေနေကာင္းပါတယ္
General Conversation	[I'm ] not so well	mƏ-kaun:-bu: 	မေကာင္းဘူး
General Conversation	so-so, normal	di-lo-be: 	ဒီလိုပဲ။
General Conversation	See you later.	nau'-hma twei-me. 	ေနာက္မွ ေတြ႕မယ္
General Conversation	See you tomorrow.	me-ne'-hpyan twei-me. 	မနက္ျဖန္ ေတြ႕မယ္
General Conversation	Pleased to meet you.	twei-ya-da wun:-tha-ba-de 	ေတြ႕ရတာ ဝမ္းသာပါတယ္
General Conversation	Thank you.	jei:-zu:-tin-ba-de. 	ေက်းဇူး တင္ပါတယ္
General Conversation	I'm sorry 	sc-ri:-nc? 	ေဆာရီးေနာ္
General Conversation	what?	ba-le: 	ဘာလဲ
General Conversation	where?	be-hma-le: 	ဘယ္မွာလဲ
General Conversation	when?	be-dc-le: 	ဘယ္ေတာ့လဲ
General Conversation	why?	ba-hpyi'-lo-le: 	ဘာျဖစ္လို႔လဲ။
General Conversation	how much?	be-lau'-le: 	ဘယ္ေလာက္လဲ
General Conversation	who?	be-dhu 	ဘယ္သူ
General Conversation	whose?	be-dhu-ha-le: 	ဘယ္သူ႔ဟာလဲ။
General Conversation	What do you want to do?	 ba lo'-chin-le:? 	ဘာ လုပ္ခ်င္လဲ။
General Conversation	Where's the bathroom?	ein-dha be-hma-le:? 	အိမ္သာ ဘယ္မွာလဲ။
General Conversation	market	zei:	ေစ်း
General Conversation	hotel	ho-te	ဟိုတယ္
General Conversation	hospital	hsei:-yon	ေဆးရုံ
General Conversation	airport	lei-zei'	ေလဆိပ္
General Conversation	embassy	than-yon:	သံရံုး
General Conversation	this	da	ဒါ
General Conversation	that	e:da	အဲဒါ
General Conversation	here	di-hma	ဒီမွာ
General Conversation	there	e:di-hma	အဲဒီမွာ
General Conversation	over there	ho-hma	ဟိုမွာ
General Conversation	Whats this?	da-ba-le:?	ဒါဘာလဲ
General Conversation	What's that?	e:da ba le:?	အဲဒါဘာလဲ
General Conversation	Whose is that?	da be dhu-ha-le:	ဒါ ဘယ္သူ႔ဟာလဲ။
General Conversation	hello? (on the phone)	he:-lo	ဟဲလို
General Conversation	Is John home?	jon ein-hma-la:?	ဂ်ြန္ အိမ္မွာလား
General Conversation	I'd like to speak with John 	jon-ne pyo:-jin-de.	ဂ်ြန္နဲ႔ ေျပာခ်င္တယ္။
General Conversation	John is not home.	jon ein-hma mƏ-shi-bu'	ဂ်ြန္ အိမ္မွာ မရွိဘူး
General Conversation	really	dƏ-ge 	တကယ္
General Conversation	right?	-nc? 	ေနာ္
General Conversation	if	yin	ရင္
General Conversation	because	lo့့	လိို႔
General Conversation	not yet…	mƏ-…-thei:-bu:	မ...ေသးဘူး
General Conversation	[I'm] finished already.	pi:-thwa:bi	ျပီးသြားျပီ။
General Conversation	but	da-bei-me့	ဒါေပမဲ့
General Conversation	didn't, don't	me-…-bu:	မ...ဘူး
General Conversation	Don't do that.	da me-lo' -ne့	ဒါမလုပ္နဲ႔။
General Conversation	Don't go.	ma- thwa: -ne့	မသြားနဲ႔။
General Conversation	please 	pa ba (particle)	ပါ
General Conversation	What is your name?	na- me-be-lo-hkc-le:	နာမည္ ဘယ္လိုေခၚလဲ။
General Conversation	[My] name is john.	na- me jon-ba	နာမည္ ဂ်ြန္ပါ။
General Conversation	What kind of work do you do?	ba lo'-the-le:?	ဘာ လုပ္သလဲ။
General Conversation	I'm a doctor.	hse-ya-wun-ba.	ဆရာဝန္ပါ။
General Conversation	lawyer	shei့-nei	ေရွ႕ေန
General Conversation	soldier	si'-tha:	စစ္သား
General Conversation	student (m)	jaun:-dha	ေက်ာင္းသား
General Conversation	student (f)	jaun:-dhu	ေက်ာင္းသူ
General Conversation	professor	pa-mau'-hka	ပါေမာကၡ
General Conversation	engineer	in-jin-ni-ya	အင္ဂ်င္နီယာ
General Conversation	tourist	tu:-ri'	တူးရစ္
General Conversation	monk	hpon:-ji:	ဘုန္းျကီး
General Conversation	Where are you from?	be-ga-la-dhe-le:?	ဘယ္ကလာသလဲ။
General Conversation	I'm from America.	e-mei-ri-ka့-ga့-ba.	အေမရိကကပါ
General Conversation	Japan	je-pan	ဂ်ပန္
General Conversation	China	te-yo '	တရုတ္
General Conversation	India	ein-di့-ya့	အိႏိၵယ
General Conversation	Thailand	htain:	ထိုင္း
General Conversation	England	in-ge-lan	အဂၤလန္
General Conversation	Do you like Myanmar?	myan-ma-pye-go jai'-la:?	ျမန္မာျပည္ကိုျကိုက္လား။
General Conversation	Myanmar people are very nice.	myan-ma-lu-myo: -dwei thei' kaun: -de.	ျမန္မာလူမ်ိဳးေတြသိပ္ေကာင္းတယ္။
General Conversation	Yangon is very hot.	yan-gon thei' pu-de.	ရန္ကုန္ သိပ္ပူတယ္။
General Conversation	Myanmar is beautiful.	myan-ma-nain-gan hla့-de.	ျမန္မာနုိင္ငံ လွတယ္။
General Conversation	It rains a lot.	mo: e yan: yua-de.	မိုး အရမ္း ရြာတယ္။
General Conversation	I like Yangon.	yan-gon-go jai' -te.	ရန္ကုန္ကိုျကိုက္တယ္။
General Conversation	Can you speak Burmese?	be-ma-ze-ga: pyc: -da' -la:?	ဗမာစကားေျပာတတ္လား။
General Conversation	Can you speak English?	in:ge-lei'-se-ga: pyc: -da' -la?	အဂၤလိပ္စကားေျပာတတ္လား။
General Conversation	I want to speak Burmese.	be-ma-ze-ga: pyc: -jin-de.	ဗမာစကားေျပာခ်င္တယ္။
General Conversation	Please speak slowly.	hpyei:-byei: pyc:-ba.	ေျဖးေျဖး ေျပာပါ။
General Conversation	Please say that again. 	hta' pyc:-ba.	ထပ္ ေျပာပါ။
General Conversation	Can you write in Myanmar?	myan-ma-za yei:-da'-the-la:	ျမန္မာစာေရးတတ္သလား။
General Conversation	I can write a little bit.	ne:-ne: yei:-da' -te	နည္းနည္းေရးတတ္တယ္။
General Conversation	I don't understand (polite form)	na-me-le-ba-bu:	နားမလည္ပါဘူး
General Conversation	I can't hear.	me-ja:-ya-bu:	မျကားရဘူး။
General Conversation	I am studying Burmese	be-ma-ze-ga:	ဗမာစကား
In a Restaurant 	I want to order…	…hma-me-nc.	...မွာမယ္ေနာ္။
In a Restaurant 	What would you like to eat?	ba sa:-jin-dhe-le:.	ဘာ စားခ်င္သလဲ။
In a Restaurant 	What would you like to drink?	ba thau' -chin- dhe-le:?	ဘာ ေသာက္ခ်င္သလဲ
In a Restaurant 	Bring water, please.	yei pei:-ba.	ေရ ေပးပါ။
In a Restaurant 	I'd like a serving of fried rice.	hte-min:-jc te-bwe: lo-jin-de.	ထမင္းေၾကာ္ တစ္ပြဲ လိုခ်င္တယ္။
In a Restaurant 	I'd like some more rice.	the-min:-hta' lo-jin-de.	ထမင္းထပ္ လိုခ်င္တယ္။
In a Restaurant 	I'd like some ice.	yei-ge: lo-jin-de.	ေရခဲ လိုခ်င္တယ္။
In a Restaurant 	Is it spicy?	sa'-the-la:?	စပ္သလား။
In a Restaurant 	Is it too spicy?	e-yan: sa' the-la:?	အရမ္း စပ္သလား။
In a Restaurant 	It's very spicy.	e-yan: sa'-te.	အရမ္း စပ္တယ္။
In a Restaurant 	It's not spicy.	me-sa'-hpu:	မစပ္ဘူး။
In a Restaurant 	Does it taste good?	kaun:-la:?	ေကာင္းလား။
In a Restaurant 	It tastes good.	sa:kaun:-de.	စားေကာင္းတယ္။
In a Restaurant 	It doesn't taste good.	sa:me-kaun:-bu:	စားမေကာင္းဘူး။
In a Restaurant 	It's delicious.	e-ya့-dha shi-de	အရသာ ႐ွိတယ္။
In a Restaurant 	food	e-sa:-e-sa	အစားအစာ
In a Restaurant 	Myanmar food	myan-ma-e-sa:-e-sa	ျမန္မာအစားအစာ
In a Restaurant 	I want to eat Myanmar food.	myan-ma-e-sa:-e-sa sa:-jin-de.	ျမန္မာအစားအစာ စားခ်င္တယ္။
In a Restaurant 	dessert	e-cho-bwe:	အခ်ိဳပြဲ
In a Restaurant 	I want dessert.	e-cho-bwe: lo-jin-de	အခ်ိဳပြဲ လိုခ်င္တယ္။
In a Restaurant 	I'm full.	wa့-bi.	ဝၿပီ။
In a Restaurant 	That's enough	tc-bi	ေတာ္ၿပီ။
In a Restaurant 	I'm drunk.	mu:-de	မူးတယ္
In a Restaurant 	alcohol	e-ye'	အရက္
In a Restaurant 	"check,[please]."	shin:-me.	႐ွင္းမယ္။
In a Restaurant 	beef	a-me:	အမဲ
In a Restaurant 	beer	bi-ya	ဘီယာ
In a Restaurant 	boil/boiled	pyo'	ျပဳတ္
In a Restaurant 	chicken 	je'	ၾကက္
In a Restaurant 	coffee 	ko-hpi	ေကာ္ဖီ
In a Restaurant 	crab	ge-nan:	ဂဏန္း
In a Restaurant 	curry 	hin:	ဟင္း
In a Restaurant 	duck	be:	 ဘဲ
In a Restaurant 	eat	sa:-de	စားတယ္
In a Restaurant 	chicken egg	je'-u	ၾကက္ဥ
In a Restaurant 	noodle	hkau'-hswe:	ေခါက္ဆြဲ
In a Restaurant 	fish	nga:	ငါး
In a Restaurant 	fry/fried	jc	ေၾကာ္
In a Restaurant 	fruit	thi'-thi:	သစ္သီး
In a Restaurant 	grill/grilled	ken	ကင္
In a Restaurant 	ice	yei-ge: 	ေရခဲ
In a Restaurant 	milk	no့	ႏို႔
In a Restaurant 	pork	we'	ဝက္
In a Restaurant 	cooked rice 	hte-min:	ထမင္း
In a Restaurant 	sea food	pin-ke-za	ပင္လယ္စာ
In a Restaurant 	shrimp	be-zun	ပုစြန္
In a Restaurant 	soup	hin:-jo	ဟင္းခ်ိဳ
In a Restaurant 	black tea	la'-hpe'-ye	လက္ဖက္ရည္
In a Restaurant 	oolong or plain tea	yei-nwe:-jan:, yei-nwe:	ေရေႏြးၾကမ္း၊ ေရေႏြး
In a Restaurant 	vegetable 	hin:-dhi:-hin:-yue'	ဟင္းသီးဟင္းရြက္
In a Restaurant 	vegetarian 	the'-tha'-lu'	သက္သတ္လြတ္
In a Restaurant 	water	yei	ေရ
Experssing Needs and Feelings	I'm hungry.	bai-hsa-de.	ဗိုက္ဆာတယ္
Experssing Needs and Feelings	I'm thirsty.	yei-nga'-te.	ေရငတ္တယ္။
Experssing Needs and Feelings	I'm tired/ exhausted.	mc:-de.	ေမာတယ္။
Experssing Needs and Feelings	I'm sleepy.	ei'-chin-de.	အိပ္ခ်င္တယ္။
Experssing Needs and Feelings	I'm happy.	pyc-de.	ေပ်ာ္တယ္
Experssing Needs and Feelings	I'm excited.	se'-hlo'-sha:-de.	စိတ္လႈပ္႐ွားတယ္
Experssing Needs and Feelings	I'm hot.	pu-de.	ပူတယ္။
Experssing Needs and Feelings	I'm cold.	ei:-de.	ေအးတယ္။
Experssing Needs and Feelings	I'm not well.	nei-ma-kaun:-bu:.	ေနမေကာင္းဘူး။
Experssing Needs and Feelings	I have a headache.	gaun:kai'-te.	ေခါင္း ကိုက္တယ္။
Experssing Needs and Feelings	I have a stomach ache.	bai'-na-de.	ဗိုက္နာတယ္။
Experssing Needs and Feelings	I need some medicine.	hsei:-thau'-hpo-lo'-de.	ေဆးေသာက္ဖို႔လိုတယ္။
Experssing Needs and Feelings	I need some sleep.	ei' pyc-bo lo-de.	အိပ္ေပ်ာ္ဖို႔လိုတယ္။
Experssing Needs and Feelings	I want to see a doctor.	hse-ya-wun pya့-jin-de.	ဆရာဝန္ ျပခ်င္တယ္။
Experssing Needs and Feelings	Come here!	di-go-la!	ဒီကိုလာ။
Experssing Needs and Feelings	Help!	ku-nyi-ba!	ကူညီပါ။
Experssing Needs and Feelings	Watch out!	the-di့!	သတိ။
Experssing Needs and Feelings	I want to drink some water.	yei thau'-chin-de.	ေရ ေသာက္ခ်င္တယ္။
Experssing Needs and Feelings	I want to drink a glass of beer.	bi-ya te-hkwe' thau'-jin-de:	ဘီယာ တစ္ခြက္ေသာက္ခ်င္တယ္။
Experssing Needs and Feelings	I want to buy some medicine.	hsei: we-jin-de:	ေဆးဝယ္ခ်င္တယ္။
Experssing Needs and Feelings	I want to go to a restroom.	ein-dha thwa:-jin-de:	အိမ္သာ သြားခ်င္တယ္။
Experssing Needs and Feelings	It's too loud.	e-yan: jei-ta-be:.	အရမ္း က်ယ္တာပဲ။
Experssing Needs and Feelings	Can you turn down the air conditioning?	e:-kon: pei'-pei:.	အဲကြန္း ပိတ္ေပး။
Experssing Needs and Feelings	Can you turn up the air conditioning?	e:-kon: hpwin-bei:.	အဲကြန္း ဖြင့္ေပး။
Experssing Needs and Feelings	Can you turn on the fan?	pan-ka hpwin-bei:.	ပန္ကာ ဖြင့္ေပး။
Experssing Needs and Feelings	May I use the phone?	te-li-hpon: thon:lo့ ya့-me-la:?	တယ္လီဖုန္း သံုးလို႔ရမလား။
Experssing Needs and Feelings	May I have some water?	yei thau'-lo့ ya့-me-la:?	ေရ ေသာက္လို႔ ရမလား။
Experssing Needs and Feelings	I'm lost.	lan: pyau'-nei-de.	လမ္း ေပ်ာက္ေနတယ္။
Experssing Needs and Feelings	How do I get to__?	…be-lo thwa:-me-le:?	...ဘယ္လို သြားမလဲ။
Experssing Needs and Feelings	I need some money.	pai'-hsan hta'-lo-de	ပိုက္ဆံ ထပ္လိုတယ္။
Experssing Needs and Feelings	I need to change money.	ngwei-le:-bo့-lo-de	ေငြလဲဖို႔လိုတယ္။
Experssing Needs and Feelings	I want to go back [home].	ein pyan-jin-de.	အိမ္ျပန္ခ်င္တယ္။
Experssing Needs and Feelings	I want to ___ (verb).	…chin/jin-de.	..ခ်င္တယ္။
Experssing Needs and Feelings	I understand.	na:-le-de.	နားလည္တယ္။
Experssing Needs and Feelings	I don't understand.	na:-me-le-bu:.	နားမလည္ဘူး။
Experssing Needs and Feelings	I don't know.	me-thi့-bu:.	မသိဘူး။
Experssing Needs and Feelings	I believe (you).	yon-de.	ယံုတယ္။
Experssing Needs and Feelings	I'm sure.	thei-ja-de.	ေသခ်ာတယ္။
Experssing Needs and Feelings	I'm not sure.	me-thei-ja-bu:.	မေသခ်ာဘူး။
Experssing Needs and Feelings	I'm joking.	yi-za-ya-pyac:-da.	ရယ္စရာ ေျပာတယ္။
Experssing Needs and Feelings	I agree.	the-bc:-tu-de.	သေဘာတူတယ္။
Experssing Needs and Feelings	No problem.	kei'-sa ma-shi့-bu:.	ကိစၥ မ႐ွိဘူး။
Experssing Needs and Feelings	a little bit 	ne:-ne:	နည္းနည္း
Experssing Needs and Feelings	I forgot.	mei့-dhwa:-bi.	ေမ့သြားၿပီ။
Experssing Needs and Feelings	I don't remember.	the-di့-me-ya့-bu:.	သတိမရဘူး။
Experssing Needs and Feelings	Let's go.	thwa:-zo့	သြားစို႔။
Experssing Needs and Feelings	I'm busy.	e-lo'-sho'-te.	အလုပ္႐ႈပ္တယ္။
Experssing Needs and Feelings	I'm sad.	wun:-ne:-de	ဝမ္းနည္းတယ္။
Experssing Needs and Feelings	I'm angry.	sei'-hso:-de.	စိတ္ဆိုးတယ္။
Experssing Needs and Feelings	I'm homesick.	ein-go lwan:-de.	အိမ္ကိုလြမ္းတယ္။
Experssing Needs and Feelings	I'm confused.	sho'-te.	႐ႈပ္တယ္။
Experssing Needs and Feelings	I'm embarrassed .	e-she'-kwe:-de.	အ႐ွက္ကြဲတယ္။
Experssing Needs and Feelings	I'm bored.	ngi:-ngwe့-de,	ၿငီးေငြ႕တယ္။
Experssing Needs and Feelings	I'm worried.	sei'-pu-de.	စိတ္ပူတယ္။
Experssing Needs and Feelings	I'm scared.	jau'-te.	ေၾကာက္တယ္။
Experssing Needs and Feelings	I'm heartbroken.	e-the:-gwe:-de	အသည္းကြဲတယ္။
Experssing Needs and Feelings	No smoking.	hsei:-lei' me-thau'-ya	ေဆးလိပ္ မေသာက္ရ။
Experssing Needs and Feelings	Speak up	pyc:-ba.	ေျပာပါ။
Experssing Needs and Feelings	I make a mistake.	hma:-dhwa:-de.	မွားသြားတယ္။
Experssing Needs and Feelings	Please wait a moment.	hkc-na့ saun့-ba.	ခဏ ေစာင့္ပါ။
Experssing Needs and Feelings	Good luck.	kan-kaun:-ba-zei	ကံေကာင္းပါေစ။
Experssing Needs and Feelings	I wish you happiness.	kan-kaun:-ba-zei	ေပ်ာ္ရႊင္ပါေစ။
Culture Shock	Opposite of merit, loosely translated as “sin”. 	akutho	အကုသိုလ္
Culture Shock	Feeling of not wanting to cause loss of face, pain, not wanting to impose on others.	ah-nar-hmu	အားနာမႈ
Culture Shock	The Third Basket of the Tripitaka (Basket of Ultimate Things), a subtle analysis of Mind, Psychic Factors, Matter and Nirvana. 	Abhidhamma	အဘိဓမၼာ
Culture Shock	Blouse or shirt.	aingyi	အက်ႌ
Culture Shock	Existence.	ba wa	ဘဝ
Culture Shock	Insight or wisdom (Pali).	bhavana	ဘာဝနာ
Culture Shock	Charity (Pali).	dana	ဒါန
Culture Shock	Prefix for adult women.	Daw	ေဒၚ
Culture Shock	Gesture of obeisance made by sitting in a kneeling position on the floor and bowing, with hands held palms together. The kadawt is a gesture made to parents and teachers.	kadawt	ကန္ေတာ့
Culture Shock	Prefix for young adult male.	Ko	ကို
Culture Shock	A feeling of consideration.	ko chinn sar-nar-hmu	ကိုယ္ခ်င္းစာနာမႈ
Culture Shock	Merit or merits.	kutho	ကုသိုလ္
Culture Shock	Local currency. 	kyat	က်ပ္
Culture Shock	Sarong for men and women. (Sarong for women also called hta-mein.)	longyi	လံုခ်ည္
Culture Shock	Prefix for young girl.	Ma	မ
Culture Shock	Prefix for young male.	Maung	ေမာင္
Culture Shock	Local coins. 	pya	ျပား
Culture Shock	Prefix for teacher, boss, superior (male).	Saya	ဆရာ
Culture Shock	Prefix for teacher, superior (female).	Sayama	ဆရာမ
Culture Shock	Morality (Pali).	sila	သီလ
Culture Shock	Feast for monks.	soon-kyway	ဆြမ္းေကြ်း
Culture Shock	Cycles of existence (commonly known as samsara).	Than-tha-yar	သံသရာ
Culture Shock	Jacket for men.	Tike-pon	တိုက္ပံု
Culture Shock	Buddhist canon (Three Baskets). 	Tripitaka	တိပိဋက
Culture Shock	Buddha, the Dhamma (teachings of Buddha) and the Sangha (order of monks).	Triple Gems	ရတနာသံုးပါး
Culture Shock	Prefix for adult male.	U	ဦး
Culture Shock	father	pe pe (pay pay)	ေဖေဖ
Culture Shock	mother	may may	ေမေမ
Culture Shock	aunt	daw daw	ေဒၚေဒၚ
Culture Shock	younger aunt	daw lay	ေဒၚေလး
Culture Shock	uncle	u u (oo oo)	ဦးဦး
Culture Shock	uncle (elder brother of father)	ba ba	ဘဘ
Culture Shock	elder brother	ako, ako gyi	အစ္ကို၊ အစ္ကိုႀကီး
Culture Shock	younger brother	nyi, nyi lay	ညီ၊ ညီေလး
Culture Shock	elder sister	ahma gyi	အစ္မႀကီး
Culture Shock	younger sister	nyi ma lay	ညီမေလး
Culture Shock	grandfather	po po	ဘိုးဘိုး
Culture Shock	grandmother	pwa pwa	ဘြားဘြား
Culture Shock	person with power, clout	ah kaung	အားေကာင္း
Culture Shock	to be full of air, wind, thus just talk	ar loo myar	အာလူးမ်ား
Culture Shock	to be flat on one’s back, dead tired	flat pya	ဖလက္ျပား
Culture Shock	to be absent without leave	free yike	ဖရီး႐ိုက္
Culture Shock	to get rich quick	htaw	ေထာ
Culture Shock	to get disproportionate profit out of trade deal, a rip off	hlee (or) pah pah hlee	လွီး (သို႔မဟုတ္) ပါးပါးလွီး
Culture Shock	imitation, fake	im/in	အင္
Culture Shock	coy, hesitant, reluctant	in tin tin	အင္တင္တင္
Culture Shock	political affiliation (e.g. no kahlah: having no affiliation)	kah lah	ကုလား
Culture Shock	to get a hair cut	kay khoke	ေကခုတ္
Culture Shock	don’t pay attention to, give no importance to	khauk htar	ေခါက္ထား
Culture Shock	smart, sharp looking, sophisticated, clever (about behaviour or clothes)	mike tei	မိုက္တယ္
Culture Shock	medical leave certificate, also Master of Ceremonies	MC	အမ္စီ
Culture Shock	out of date model (used for clothes, cars, shoes)	Model out	ေမာ္ဒယ္ေအာက္
Culture Shock	prison, jail, concentration camp	Maw sa ko	ေမာ္စကို
Culture Shock	out of things, out of sync or rhythm, out of line	out nay dei	ေအာက္ေနတယ္
Culture Shock	tea or coffee?	Tea lah, kaw lah	တီးလား၊ ေကာ္လား
Culture Shock	without equal, the very limit (derogatory sense), absolutely awful	No two	ႏိုးတူး
Culture Shock	don’t have (it), (it’s) not here	No is	ႏိုးအစ္
Culture Shock	show off too much	pei myar dei	ပဲမ်ားတယ္
Culture Shock	to get a visa to stay in a foreign country	stay ya dei	စေတးရတယ္
