Genre	English	Pronunciation	Burmese
Culture Shock	to go to another country on expiry of visa so as to extend or renew the visa by re-entering	stay shaung de	စေတးေ႐ွာင္တယ္
Culture Shock	to keep for oneself, to steal	toh htar	တိုထား
Culture Shock	interview for a job	view	ဗ်ဴး
Culture Shock	toilet	WC	ဒဗလ်ဴစီ
Culture Shock	to have an obsession, fixation, weird, odd	yaw gar	ေရာဂါ
Culture Shock	to skim off for personal gain from somewhere	yeik	ရိတ္
Culture Shock	Japanese	Ga ngei, ja or gya	ဂငယ္၊ ဂ်
Culture Shock	Thai	Ya p’let	ယပက္လက္
Culture Shock	Malaysian	Ma	မ
Culture Shock	Indonesian	In	အင္
Culture Shock	Singaporean	Sa’lone	စလံုး
Culture Shock	Myanmar citizens (of the Golden Land)	Shwe or shway	ေ႐ႊ
Culture Shock	Filipino	Hpa-oh-htoke	ဖဦးထုပ္
Culture Shock	to have heart disease	heart shi de	့ဟတ္ထ္႐ွိတယ္
Culture Shock	to have a gastric ulcer	gastric shi de	ဂတ္စ္ထရစ္႐ွိတယ္
Culture Shock	to have cancer	CA shi de	စီေအ႐ွိတယ္
Culture Shock	to have a caesarian section, operation	CS loke te	စီအက္စ္႐ွိတယ္
Culture Shock	homosexual, gay	ah chauk	အေျခာက္
Culture Shock	lesbian	ACT	ေအစီတီ
Basic Communication	year	(--)khu-hnit	ခုနွစ္
Basic Communication	strength,power	a	အား။
Basic Communication	idea	a-can	အျကံ
Basic Communication	NCO training	a-cat t(d(in-dan	အျကပ္သင္တန္း
Basic Communication	reason	a-caun	အေျကာင္း
Basic Communication	about	a-caun	အေျကာင္း။
Basic Communication	to inform	a-chaun ca(de)	အေျကာင္းျကား(တယ္)။
Basic Communication	traffic signal	a-che -pya-mi	အခ်က္ျပမီး ။
Basic Communication	time schedule	a-chein-za-ya	အခ်ိန္ဇယား။
Basic Communication	something sour (food)	a-chin	အခ်ဥ္ ။
Basic Communication	the oldest, the biggest, the largest	a-ci-zoun	အျကီးဆံုး။
Basic Communication	change (money )	a-cwei	အေျကြ
Basic Communication	to be free, at leisure	a-de	အားတယ္
Basic Communication	meaning	a-deit-be	အဓိပါၸယ္ ။
Basic Communication	aunt	a-do	အေဒၚ။
Basic Communication	to catch cold	a-ei-mi-de	အေအးမိတယ္။
Basic Communication	now	a-gu	ယခု။
Basic Communication	just now	a-gu-be	အခုဘဲ
Basic Communication	old , ex--	a-haun	အေဟာင္း
Basic Communication	turn	a-hle	အလွည့္
Basic Communication	mistake	a-hma	အမွား ။
Basic Communication	number	a-hmat	အမွတ္။
Basic Communication	in time for	a-hmi	အမွီ။
Basic Communication	cannon	a-hmyau	အေျမာက္။
Basic Communication	room	a-khan	အခန္း။
Basic Communication	permission , leave	a-khwin	အခြင့္
Basic Communication	brother	a-kou	အစ္ကို။
Basic Communication	help, assistance	a-ku-a-nyi	အကူအညီ။
Basic Communication	middle (size/age)	a-lat	အလတ္။
Basic Communication	center, middle	a-le	အလယ္။
Basic Communication	to salute	a-lei pyu(de)	အေလးျပဳ (တယ္)။
Basic Communication	work, occupation	a-lou	အလုပ္။
Basic Communication	to do work, to work	a-lou lou(te)	အလုပ္လုပ္(တယ္ )။
Basic Communication	laborer, workman	a-lou-ta-ma	အလုပ္သမား။
Basic Communication	all	a-loun	အားလံုး
Basic Communication	work,occupation	a-lout - a-kain	အလုပ္အကိုင္။
Basic Communication	duty	a-lout -wut-ta-ya	အလုပ္ဝတၲရား။
Basic Communication	elder sister	a-ma	အစ္မ။
Basic Communication	beef	a-me-ta	အမဲသား ။
Basic Communication	mother	a-mei	အေမ။
Basic Communication	order	a-mein	အမိန္႔
Basic Communication	mostly , usaually, generally	a-mya-a-phyin	အမ်ားအားျဖင့္။
Basic Communication	a lot , very much	a-mya-ji	အမ်ားျကီး
Basic Communication	maximum ,at the most	a-mya-zoun	အမ်ားဆံုး
Basic Communication	lady, woman	a-myou-ta-mi	အမ်ိဳးသမီး။
Basic Communication	to be deterred by the fear of offending	a-na-de	အားနာတယ္
Basic Communication	odor, smell	a-nan	အနံ႔ ။
Basic Communication	to be weak	a-ne-de	အားနည္းတယ္။
Basic Communication	father	a-phei	အေဖ
Basic Communication	as	a-phyiy, a-phyit-ne	အျဖစ္နဲ႔
Basic Communication	upstairs	a-po-dat	အေပၚထပ္
Basic Communication	food	a-sa	အစာ
Basic Communication	green	a-sein	အစိမ္း
Basic Communication	Asia	a-sha-tai	အာ႐ွတိုက္
Basic Communication	building	a-shaut-a-u	အေဆာက္အဦး
Basic Communication	always	a-sin	အစဥ္
Basic Communication	government	a-sou-ya	အစိုးရ
Basic Communication	Official business , government business	a-sou-ya keit-sa	အစိုးရကိစၥ
Basic Communication	age	a-t(d)e	အသက္
Basic Communication	new	a-t(d)it	အသစ္
Basic Communication	class	a-tan	အတန္း
Basic Communication	upto	a-thi	အထိ
Basic Communication	special	a-thu	အထူး
Basic Communication	fairly , quite	a-to-a-tan	အေတာ္အတန္
Basic Communication	just right	a-to-be	အေတာ္ဘဲ
Basic Communication	for	a-twet	အတြက္
Basic Communication	officer, official	a-ya-shi	အရာ႐ွိ
Basic Communication	Officers' Mess	a-ya-si-mya yeit-t(d)a	အရာရွိမ်ားရိပ္သာ
Basic Communication	civilian	a-yat-t(d)a	အရပ္သား
Basic Communication	liquor	a-ye	အရက္
Basic Communication	before , previous	a-yin	အရင္
Basic Communication	to be in a hurry	a-yin-lou-de	အရင္လိုတယ္
Basic Communication	picture	a-you-ka	အ႐ုပ္ကား
Basic Communication	India	ain-di-ya-pyi	အိႏိၵယျပည္။
Basic Communication	under	au-hma	ေအာက္မွာ
Basic Communication	lower floor , downstairs	aut-that	ေအာက္ထပ္
Basic Communication	what	ba	ဘာ
Basic Communication	polite particle	ba or pa	ပါ
Basic Communication	plate	ba-gan-bya	ပုဂံျပား
Basic Communication	Burmese	ba-ma	ဗမာ
Basic Communication	Burma	ba-ma-pyi	ဗမာျပည္
Basic Communication	Why	ba-phyit-lou-le	ဘာျဖစ္လို႔လဲ
Basic Communication	mouth	ba-zat	ပါးစပ္
Basic Communication	bank	ban-dai or ban	ဘဏ္တိုက္။ ဘဏ္
Basic Communication	trousers	baun-bi	ေဘာင္းဘီ
Basic Communication	left : which	be	ဘယ္
Basic Communication	at what time	be-a-chein hma	ဘယ္အခ်ိန္မွာ
Basic Communication	at anytime	be-a-chein-ma-shou	ဘယ္အခ်ိန္မဆို
Basic Communication	left side	be-bet	ဘယ္ဘက္
Basic Communication	when (past)	be-doun-ga	ဘယ္တံုးက
Basic Communication	from where	be-ga	ဘယ္က
Basic Communication	where to	be-gou	ဘယ္ကို
Basic Communication	which (things)	be-ha	ဘယ္ဟာ
Basic Communication	where	be-hma	ဘယ္မွာ
Basic Communication	How is it ?	be-hne-le	ဘယ္နွယ္လဲ
Basic Communication	how much	be-lau	ဘယ္ေလာက္
Basic Communication	how	be-lou	ဘယ္လို
Basic Communication	which days	be-nei	ဘယ္ေန႔
Basic Communication	who, whose	be-tu/ be-t(d)u	ဘယ္သူ / ဘယ္သူ႔
Basic Communication	just , only	be,pe	ဘဲ
Basic Communication	beside	bei-hma	ေဘးမွာ
Basic Communication	side	bet	ဘက္
Basic Communication	library	bi-da-ga-tai	ဝိဋကတ္တိုက္
Basic Communication	on, over , above	bo-hma,po-hma	ေပၚမွာ
Basic Communication	1st lieutenant	bou	ဗိုလ္
Basic Communication	worth (ten dollars worth )	bou (ta-she-bou)	ဘိုး (တဆယ္ဘိုး)
Basic Communication	Wednesday	bou-da-hu-nei	ဗုဒၶဟူးေန႔
Basic Communication	major	bou-hmu	ဗိုလ္မွ ူး
Basic Communication	colonel	bou-hmu-ji	ဗိုလ္မႉးႀကီး
Basic Communication	captain	bou-ji	ဗိုလ္ႀကီး
Basic Communication	to , for (to speak ; for speaking )	bou(pyo-bou)	ဘို႔(ေျပာဘို႔)
Basic Communication	for (for him )	bou(t(d)u-bou)	ဘို႔ (သူ႔ဘို႔)
Basic Communication	have--ever (have you ever eaten )	bu,phu (sa-bu-t(d)a-la)	ဘူး (စားဘူးသလား)
Basic Communication	window	bya-din-bau	ျပတင္းေပါက္
Basic Communication	let me , may I	bya-zei	ပါရေစ
Basic Communication	to hear	ca /kya (de)	ၾကား (တယ္)
Basic Communication	Kyat (Burmese money)	ca ^	က်ပ္
Basic Communication	to take long , to be long (time)	ca-de	ကာတယ္
Basic Communication	for a long time	ca-ja	ျကာျကာ
Basic Communication	Thursday	ca-t(d)a-ba-dei-nei	ၾကာသပေတး ေန႔
Basic Communication	to like	cait-te	ျကိုက္တယ္
Basic Communication	floor	can-byin	ၾကမ္းျပင္
Basic Communication	school	caun	ေက်ာင္း
Basic Communication	school teacher (masculine)	caun sha-ya	ေက်ာင္းဆရာ
Basic Communication	student (masculine)	caun-t(d)a	ေက်ာင္းသား
Basic Communication	loudly	ce-je	က်ယ္က်ယ္
Basic Communication	please	cei-zu-pyu-pi	ေက်းဇူးျပဳျပီး
Basic Communication	thank you	cei-zu-tin-ba-de	ေက်းဇူးတင္ပါတယ္
Basic Communication	six	chau	ေျခာက္
Basic Communication	six shooter	chau-loun-byu	ေျခာက္လံုးျပဴး
Basic Communication	sixty	chau-she'	ေျခာက္ဆယ္
Basic Communication	classifier	chaun	ေခ်ာင္း
Basic Communication	check (money )	chet-let-hmat	ခ်က္လက္မွတ္
Basic Communication	leg	chi-dau	ေျခေထာက္
Basic Communication	sock	chi-ei	ေျခအိတ္
Basic Communication	to look	ci-de	ျကည့္တယ္
Basic Communication	Army language school	ci-ta ba-t(d)a-za-ga t(d)in caun	ၾကည္းတပ္ဘာသာစကားသင္ေက်ာင္း
Basic Communication	ahead of time , in advance	cou-tin	ကိုတင္
Basic Communication	to try, strive	cou-za-de	ျကိုးစားတယ္
Basic Communication	we (masculine)	cun-do-dou	ကြၽန္ေတာ္တို႔
Basic Communication	I (masculine)	cun-do'	ကြၽန္ေတာ္
Basic Communication	my,me,mine (masculine)	cun-do`	ကြၽန္ေတာ့္
Basic Communication	I (female)	cun-ma	က်ြန္မ
Basic Communication	this	da	ဒါ
Basic Communication	verb affix (change a verb to a noun)	da , tha	#NAME?
Basic Communication	That is all	da-ba-be	ဒါပါဘဲ
Basic Communication	one week, one cycle	da-bat	တပတ္
Basic Communication	but,however	da-bei-me	ဒါေပမဲ့
Basic Communication	bridge	da-daa	တံတား
Basic Communication	one dollar	da-do-la-dan	တေဒၚလာတန္
Basic Communication	a one dollar bill	da-do-la-dan ta-ywet	တေဒၚလာတန္စကၠဴတရႊက္
Basic Communication	door	da-ga	တံခါး
Basic Communication	then only	da-hma	ဒါမွ
Basic Communication	dagger	da-hmyaun	ဓားေျမႇာင္
Basic Communication	that's why	da-jaun	ဒါေျကာင့္
Basic Communication	flashlight battery	da-khe	ဓာတ္ခဲ
Basic Communication	this much , like this , so much	da-laut	ဒါေလာက္
Basic Communication	electric light	da-mi	ဓာတ္မီး
Basic Communication	then , if that's so	da-phyin	ဒါျဖင့္
Basic Communication	photograph	da-poun	ဓာတ္ပံု
Basic Communication	phonograph record	da-pya	ဓာတ္ျပား
Basic Communication	phonograph	da-se	ဓာတ္စက္
Basic Communication	postage stamp	da-zei-gaun	တံဆိပ္ေခါင္း
Basic Communication	knife	daa	ဓား
Basic Communication	to know how , in the habit of	dat-te	တတ္တယ္
Basic Communication	verb affix (statement)	de	တယ္
Basic Communication	when	de-a-kha	တဲ့အခါ
Basic Communication	just,only	de-be, the-be	တည္းဘဲ
Basic Communication	into	de-gou , the-gou	ထဲကို
Basic Communication	in	de-hma	ထဲမွာ
Basic Communication	plural noun affix	dei	ေတြ
Basic Communication	this	di	ဒီ
Basic Communication	here (to)	di-gou	ဒီကို
Basic Communication	here (at)	di-hma	ဒီမွာ
Basic Communication	is that so ?	di-lou-la	ဒီလိုလား
Basic Communication	today	di-nei	ဒီေန႔
Basic Communication	about to	do-me, to-me	ေတာ့မယ္
Basic Communication	plural affix for personal pronouns in colloquial speech	dou	တို႔
Basic Communication	while	doun (nei-doun)	တံုး (ေနတံုး)
Basic Communication	Don't bother	dout-kha-ma-sa-ba-ne	ဒုကၡမရွာပါနဲ႔
Basic Communication	2nd lieutnenant	du-bou	ဒုဗိုလ္
Basic Communication	lieutenant colonel	du-bou-hmu-ji	ဒုဗိုလ္မႉးႀကီး
Basic Communication	that (the thing with or close to second person )	e-da	အဲဒါ
Basic Communication	guest	e-t(d)e	ဧည့္သည္
Basic Communication	to be cold	e^I (de)	ေအး(တယ္)
Basic Communication	pocket, bag	ei (ate)	အိတ္
Basic Communication	to sleep	ei (te)	အိပ္(တယ္)
Basic Communication	bedroom	ei-khan	အိပ္ခန္း
Basic Communication	house	ein	အိမ္
Basic Communication	compass	ein-hmyaun	အိမ္ေျမႇာင္
Basic Communication	from	ga	က
Basic Communication	belt	ga-ba	ခါးပတ္
Basic Communication	to play	ga-za(de)	ကစား (တယ္)
Basic Communication	head	gaun	ေခါင္း
Basic Communication	to comb the hair	gaun phi(de)	ေခါင္းၿဖီး (တယ္)
Basic Communication	verb affix (it implies that the action expressed by the verb is followed by going away	ge,khe	ခဲ့
Basic Communication	verb affix (past tense)	ge,khe	ခဲ့
Basic Communication	what about , how about	go	ေကာ
Basic Communication	to	gou	ကို
Basic Communication	opportunity , chance , privilege	gwin, khwin	ခြင့္
Basic Communication	to be beautiful , pretty	hla-de	လွတယ္
Basic Communication	spear	hlan	လွံ
Basic Communication	bayonet	hlan-zu	လွံစြတ္
Basic Communication	cart	hle	လွည္း
Basic Communication	boat	hlei	ေလွ
Basic Communication	saw	hlwa	လႊ
Basic Communication	at	hma	မွာ
Basic Communication	to order something (food, etc.)	hma-de	မွာတယ္
Basic Communication	has, have	hma…si(de)	မွာ---႐ွိ(တယ္)
Basic Communication	notebook	hmat-su sa-ou	မွတ္စုစာအုပ္
Basic Communication	ink bottle	hmin-ou	မွင္အိုး
Basic Communication	tower	hmyo-zin	ေျမႇာ္စင္
Basic Communication	two o'clock	hna na-yi	ႏွစ္နာရီ
Basic Communication	younger sister of the male	hna-ma	ႏွမ
Basic Communication	twenty	hna-she	ႏွစ္ဆယ္
Basic Communication	slowly	hnei-hnei	ေႏွးေႏွး
Basic Communication	year	hni	ႏွစ္
Basic Communication	two	hni or hna	ႏွစ္
Basic Communication	fog , mist	hnin	နွင္း
Basic Communication	to cut (hair)	hnyat-te	ညွပ္တယ္
Basic Communication	that (adj.)	hou	ဟို
Basic Communication	that (over there) , things away from both the persons speaking	hou-ha	ဟိုဟာ
Basic Communication	there at	hou-hma	ဟိုမွာ
Basic Communication	yes, it's so	hout-pa-de	ဟုတ္ပါတယ္
Basic Communication	That's right , All right.	hout-pi	ဟုတ္ျပီ
Basic Communication	Is that so? Is it so ?	hout-t(d)a-la	ဟုတ္သလား
Basic Communication	verb affix (plural)	ja	ၾက
Basic Communication	let us	ja-zou	ျကစို႔
Basic Communication	kyat (burmese money)	jat	က်ပ္
Basic Communication	Indian	ka-la	ကုလား
Basic Communication	chair	ka-la-thain	ကုလားထိုင္
Basic Communication	pen	ka-laun-dan	ကေလာင္တံ
Basic Communication	to dance	ka(de)	က(တယ္)
Basic Communication	card	kat-pya	ကပ္ျပား
Basic Communication	All right .	kaun-ba-bi	ေကာင္းပါျပီ
Basic Communication	to be good	kaun-de	ေကာင္းတယ္
Basic Communication	well	kaun-gaun	ေကာင္းေကာင္း
Basic Communication	well (adv)	kaun-gaun	ေကာင္းေကာင္း
Basic Communication	Well	ke	ကဲ
Basic Communication	cake	keit-moun	ကိတ္မုန္႔
Basic Communication	business, matter	keit-sa	ကိစၥ
Basic Communication	It does not matter	keit-sa-ma-si-ba-bu	ကိစၥမရွိပါဘူး
Basic Communication	a moment , awhile	kha-na	ခဏ
Basic Communication	fork	kha-yin	ခက္ရင္း
Basic Communication	to ask or to order someone to do something	khai-de	ခိုင္းတယ္
Basic Communication	The bell has rung	khaun-=laun-thou-bi	ေခါင္းေလာင္းထိုးျပီ
Basic Communication	bell	khaun-laun	ေခါင္းေလာင္း
Basic Communication	pencil	khe-dan	ခဲတံ
Basic Communication	verb affix (It implied that the action expressed by the verb is going away .)	khe,ge	ခဲ့
Basic Communication	verb affix (past tense)	khe,ge	ခဲ့
Basic Communication	to be difficult	khet-te	ခက္တယ္
Basic Communication	you (masculine)	khin-bya	ခင္ဗ်ား
Basic Communication	you (plural)	khin-bya-dou	ခင္ဗ်ားတို႔
Basic Communication	you, your (masculine )	khin-bya`	ခင္ဗ်ာ့
Basic Communication	to call	kho-de	ေခၚတယ္
Basic Communication	opportunity , privilege, chance	khwin, gwin	ခြင့္
Basic Communication	to stand guard	kin saun (de)	ကင္းေစာင့္(တယ္)
Basic Communication	what about , how about	ko	ေကာ
Basic Communication	coat	kout-in -ji	ကုပ္အက်ႌ
Basic Communication	to help	ku-nyi-de	ကူညီတယ္
Basic Communication	month	la	လ
Basic Communication	to come and visit	la-le-de	လာလည္တယ္
Basic Communication	coming month	la-me la	လာမည့္လ
Basic Communication	tea (liquid )	la-phet-yei	လၻက္ရည္
Basic Communication	to come and meet	la-twei-de	လာေတြ႔တယ္
Basic Communication	monthly dues, subscription	la-zin-jei	လစဥ္ေျကး
Basic Communication	to come	la(de)	လာ(တယ္)
Basic Communication	interrogative affix	laa	လား
Basic Communication	will take (someone to a place)	lait-pou-me	လိုက္ပို႔မယ္
Basic Communication	to follow , to accompany , come or go along	lait-te	လိုက္တယ္
Basic Communication	road, street	lan	လမ္း
Basic Communication	to walk	lan saut (te)	လမ္းေလ်ွာက္(တယ္)
Basic Communication	about (quantity )	laut	ေလာက္
Basic Communication	also	le	လည္း
Basic Communication	interrogative affix	le	လဲ
Basic Communication	to change	le-de	လဲတယ္
Basic Communication	farmer	le-t(d)a-ma	လယ္သမား
Basic Communication	necktie	le-zi	လည္စည္း
Basic Communication	to be windy	lei than(de)	ေလထန္(တယ္)
Basic Communication	to practice	lei-cin-de	ေလ့က်င့္တယ္
Basic Communication	airplane	lei-yin-byan	ေလယာဥ္ပ်ံ
Basic Communication	airport	lei-zeit	ေလဆိပ္
Basic Communication	will , will probably	lein-me	လိမ့္မယ္
Basic Communication	address	leit-sa	လိပ္စာ
Basic Communication	address card	leit-sa kat-pya	လိပ္စာကပ္ျပား
Basic Communication	hand, arm	let	လက္
Basic Communication	classifier	let	လက္
Basic Communication	flashlight	let-hnei-dat-mi	လက္ႏွိပ္ဓာတ္မီး
Basic Communication	typewriter	let-hnei-set	လက္ႏွိပ္စက္
Basic Communication	handkerchief	let-khain-bwa	လက္ကိုင္ပဝါ
Basic Communication	to accept	let-khan-de	လက္ခံတယ္
Basic Communication	grenade (hand )	let-pyit-boun	လက္ပစ္ဗံုး
Basic Communication	carpenter	let-t(d)a-ma	လက္သမား
Basic Communication	napkin	let-t(d)out-pa-wa	လက္သုတ္ပဝါ
Basic Communication	assistant	let-thaut	လက္ေထာက္
Basic Communication	that (conj.)	lo`u	လို႔
Basic Communication	beacause	lo`u	လို႔
Basic Communication	to want	lou-jin-de	လိုခ်င္တယ္
Basic Communication	like as	lou,lou-be	လိုဘဲ
Basic Communication	classifier for furniture : also for all round and spherical, globular and oval objects	loun	လံုး
Basic Communication	to do , to work	lout (te)	လုပ္တယ္
