Genre	English	Pronunciation	Burmese
Basic Communication	Bachelor Officers	lu-byou a-ya-si-	လူပ်ိဳအရာရွိ
Basic Communication	nationality, race	lu-myou	လူမ်ိဳး
Basic Communication	last month	lun-ge-de la	လြန္ခဲ့တဲ့ လ
Basic Communication	to be easy	lwe-de	လြယ္တယ္
Basic Communication	before (before drinking )	ma--khin (ma-t(d)aut-khin)	မ--ခင္
Basic Communication	no, it's not so	ma-hout-pa-bu	မဟုတ္ပါဘူး
Basic Communication	more than , not only	ma-ka-bu	မကဘူး
Basic Communication	interrogative affix (future)	ma-la	မလား
Basic Communication	going to	ma-lou	မလို႔
Basic Communication	yesterday	ma-nei-ga	မေန႔က
Basic Communication	morning	ma-net	မနက္
Basic Communication	tomorrow	ma-net-phyan	မနက္ျဖန္
Basic Communication	morning meal	ma-net-sa	မနက္စာ
Basic Communication	I don't smoke, I don't drink. (not in th habit or addicted to smoking or drinking etc.)	ma-t(d)aut-tat-pa-bu	မေသာက္တတ္ပါဘူး
Basic Communication	mile	main	မိုင္
Basic Communication	the month (March )	mat-la	မတ္လ
Basic Communication	upright	mat-mat	မတ္မတ္
Basic Communication	to stand	mat-tat-yat(te)	မတ္တတ္ရပ္(တယ္)
Basic Communication	younger brother of the female	maun	ေမာင္
Basic Communication	brother and sister	maun-hna-ma	ေမာင္ႏွစ္မ
Basic Communication	shall, will (verb affix-future)	me	မည္
Basic Communication	that will-- (the day (that) you will come )	me (la-me-nei)	မဲ့
Basic Communication	to ask , to question	mei	ေမး
Basic Communication	to forget	mei-de	ေမ့တယ္
Basic Communication	question	mei-gun	ေမးခြန္း
Basic Communication	to ask question, to question	mei-gun mei(de)	ေမးခြန္း ေမး(တယ္)
Basic Communication	to answer question	mei-gun phyei(de)	ေမးခြန္း ေျဖ(တယ္)
Basic Communication	girl	mein-kha-lei	မိန္းခေလး
Basic Communication	woman, wife	mein-ma	မိန္းမ
Basic Communication	to introduce one person to another	meit-shet-pei-de	မိတ္ဆက္ေပးတယ္
Basic Communication	friend	meit-shwei	မိတ္ေဆြ
Basic Communication	magazine	met-ga-zin	မဂၢဇင္း
Basic Communication	parent	mi-ba	မိဘ
Basic Communication	matches	mi-jit	မီးျခစ္
Basic Communication	train (railways)	mi-ya-tha	မီးရထား
Basic Communication	railway station	mi-ya-tha-youn	မီးရထား ရံု
Basic Communication	automobile	mo-to-ka	ေမာ္ေတာ္ကား
Basic Communication	garage	mo-to-ka-youn	ေမာ္ေတာ္ကား ရံု
Basic Communication	to rain	mou ywa (de)	မိုးရြာတယ္
Basic Communication	to be cloudy, to be overcast	mou-oun(de)	မိုးအံု႔(တယ္)
Basic Communication	afternoon	mun-lwe	မြန္းလြဲ
Basic Communication	Quarters	mya gei-ha	မ်ားေဂဟာ
Basic Communication	too much	mya-lun-de	မ်ားလြန္းတယ္
Basic Communication	fast , quickly	myan-myan	ျမန္ျမန္
Basic Communication	map	myei-boun	ေျမပံု
Basic Communication	chalk	myei-byu	ေျမျဖဴ
Basic Communication	blackboard eraser	myei-byu-byet	ေျမျဖဴဖ်က္
Basic Communication	face	myet-hna	မ်က္ႏွာ
Basic Communication	to wash the face	myet-hna t(d)it (te)	မ်က္ႏွာသစ္ (တယ္)
Basic Communication	eye	myet-si	မ်က္စိ
Basic Communication	to see	myin (de)	ျမင္တယ္
Basic Communication	river	myit	ျမစ္
Basic Communication	town	myou	ၿမိဳ႕
Basic Communication	to understand	na le (de)	နားလည္ (တယ္)
Basic Communication	to listen	na thaun (de)	နားေထာင္(တယ္)
Basic Communication	near	na-hma	နားမွာ
Basic Communication	nose	na-khaun	ႏွာေခါင္း
Basic Communication	watch, clock	na-yi	နာရီ
Basic Communication	ear	na-ywe	နားရြက္
Basic Communication	can ,may	nain-de	နုိင္တယ္
Basic Communication	number	nan-ba	နံပါတ္
Basic Communication	number card	nan-bat kat-pya	နံပတ္ကတ္ျပား
Basic Communication	name	nan-me	နာမည္
Basic Communication	later	naut	ေနာက္
Basic Communication	behind	naut hma	ေနာက္မွာ
Basic Communication	to be late	naut-ca-de	ေနာက္က်တယ္
Basic Communication	again , more	naut-that	ေနာက္ထပ္
Basic Communication	with, by	ne	နဲ႔
Basic Communication	don't (don't go )	ne (ma-t(d)wa-ne)	နဲ႔
Basic Communication	a little	ne-ne	နည္းနည္း
Basic Communication	verb affix (continuous tense)	ne'i	ေန
Basic Communication	and	ne`	ႏွင့္
Basic Communication	day	nei	ေန႔
Basic Communication	to be sunny	nei t(d)a (de)	ေနသာ(တယ္)
Basic Communication	the middle of the day	nei-le	ေန႔လယ္
Basic Communication	to be sunny	nei-pu-de	ေနပူတယ္
Basic Communication	place	nei-ya	ေနရာ
Basic Communication	sunlight , sunshine	nei-yaun	ေနေရာင္
Basic Communication	to stay , to live	nei(de)	ေန(တယ္)
Basic Communication	five	nga	ငါး
Basic Communication	money ,sliver	ngwei	ေငြ
Basic Communication	milk	nou	နုိ႔
Basic Communication	to wake up	nou(de)	ႏိုး(တယ္)
Basic Communication	night	nya	ည
Basic Communication	right	nya	ညာ
Basic Communication	right side	nya-bet	ညာဘက္
Basic Communication	evening , the latter part of the afternoon	nya-nei	ညေန
Basic Communication	night meal , dinner	nya-za	ညစာ
Basic Communication	younger brother of the male.	nyi	ညီ
Basic Communication	brothers	nyi-a-kou	ညီအစ္ကို
Basic Communication	sisters	nyi-a-ma	ညီအစ္မ
Basic Communication	brothers and sisters	nyi-akou maun-hna-ma	ညီအစ္ကို ေမာင္ႏွမ
Basic Communication	younger sister	nyi-ma	ညီမ
Basic Communication	hat	ou-thout	ဦးထုပ္
Basic Communication	yet (in prohibitve sentences)	oun (as in; ne oun )	ဦး
Basic Communication	polite particle	pa	ပါ
Basic Communication	to be with, included , to have with	pa-de	ပါတယ္
Basic Communication	bottle	pa-lin	ပုလင္း
Basic Communication	apple	pan-t(d)i	ပန္းသီး
Basic Communication	bread	paun-moun	ေပါင္မုန္႔
Basic Communication	toast	paun-moun mi-gin	ေပါင္မုန္႔မီးကင္
Basic Communication	only, just	pe	ဘဲ
Basic Communication	to do for the other person	pei (as in : meit-shet-pei)	ေပး
Basic Communication	ruler (foot rule)	pei-dan	ေပတံ
Basic Communication	to give	pei(de)	ေပး(တယ္)
Basic Communication	to close	peit(te)	ပိတ္(တယ္)
Basic Communication	to put on shoes	pha-nat si(de)	ဘိနပ္စီး(တယ္)
Basic Communication	glass (tumbler)	phan-gwet	ဖန္ခြက္
Basic Communication	light bulb	phan-t(d)i	ဖန္သီး
Basic Communication	the month of February	phei-pha-wa-yi-la	ေဖေဖာ္ဝါရီလ
Basic Communication	side	phet	ဘက္
Basic Communication	to comb	phi (de)	ၿဖီး(တယ္)
Basic Communication	worth (one dollar worth )	phou (da-jat-phou)	ဘိုး (တက်ပ္ဘိုး)
Basic Communication	for (for the morning )	phou (ma-net-phou)	ဘို႔ (မနက္ဘို႔)
Basic Communication	to,for (to drink ; for drinking )	phou (t(d)aut-phou)	ဘို႔ (ေသာက္ဘို႔)
Basic Communication	have--ever (have you ever been)	phu, bu (yaut-phu t(d)a-la)	ဘူး
Basic Communication	to open	phwin (de)	ဖြင့္(တယ္)
Basic Communication	slowly	phyei-byei	ေျဖးေျဖး
Basic Communication	to destroy	phyet(te)	ဖ်က္(တယ္)
Basic Communication	It's possible	phyit-nain-de	ျဖစ္နုိင္တယ္
Basic Communication	after, then	pi-do	ျပီးေတာ
Basic Communication	sea	pin-le	ပင္လယ္
Basic Communication	on , over , above	po-hma	ေပၚမွာ
Basic Communication	more,better (comparative deg.)	pou	ပို
Basic Communication	to be hot	pu (de)	ပူ(တယ္)
Basic Communication	to return	pyan (de)	ျပန္(တယ္)
Basic Communication	information office	pyan-ca-yei youn	ျပန္ၾကားေရး ရံုး
Basic Communication	to move	pyaun (de)	ေျပာင္း(တယ္)
Basic Communication	to run	pyei (de)	ေျပး(တယ္)
Basic Communication	cash receipt	pyei-za-phyat-pain	ေျပစာျဖတ္ပိုင္း
Basic Communication	calendar	pyet-ga-dein	ျပကၡဒိန္
Basic Communication	French	pyin -t(d)it	ျပင္သစ္
Basic Communication	to repair	pyin (de)	ျပင္(တယ္)
Basic Communication	letter, writing	sa	စာ
Basic Communication	to study	sa cet(te)	စာက်က္(တယ္)
Basic Communication	to copy (write)	sa ku-yei (de)	စာကူးေရး(တယ္)
Basic Communication	to read	sa phat(te)	စာဖတ္(တယ္)
Basic Communication	to teach	sa t(d)in-pei (de)	စာသင္ေပး(တယ္)
Basic Communication	to learn	sa t(d)in-you(de)	စာသင္ယူ(တယ္)
Basic Communication	to write	sa yei (de)	စာေရး(တယ္)
Basic Communication	post office	sa-dait	စာတိုက္
Basic Communication	envelop	sa-eit	စာအိတ္
Basic Communication	Saturday	sa-ne'i-ne`i	စေနေန႔
Basic Communication	Book	sa-ou	စာအုပ္
Basic Communication	classroom	sa-t(d)in-gan	စာသင္ခန္း
Basic Communication	clerk	sa-yei	စာေရး
Basic Communication	if compared	sa-yin	စာရင္
Basic Communication	list , account	sa-yin	စာရင္း
Basic Communication	sheet of paper	sa-ywet	စာရြက္
Basic Communication	to eat	sa(de)	စား(တယ္)
Basic Communication	shirt	sat-in-ji	႐ွပ္အက်ႌ
Basic Communication	to wait	saun-de	ေစာင့္တယ္
Basic Communication	in front	sei-hma	ေ႐ွ႕မွာ
Basic Communication	Don't be angry, Pardon me . Excuse me	seit-ma-si-ba-ne	စိတ္မရွိပါနဲ႔
Basic Communication	bicycle	set-bein	စက္ဘီး
Basic Communication	bill	set-ku	စကၠဴ
Basic Communication	paper	set-ku	စက္ကူ
Basic Communication	machine gun	set-t(d)a-nat	စက္ေသနတ္
Basic Communication	to be angry	sha-de	ဆာတယ္
Basic Communication	lady teacher	sha-ya-ma	ဆရာမ
Basic Communication	doctor	sha-ya-wun	ဆရာဝန္
Basic Communication	shop, store	shain	ဆိုင္
Basic Communication	to dock, moor ,stop	shait (te)	ဆိုက္(တယ္)
Basic Communication	drug store	shei zain	ေဆးဆိုင္
Basic Communication	cigar	shei-byin-lei	ေဆးျပင္းလိပ္
Basic Communication	pipe	shei-dan	ေဆးတံ
Basic Communication	ash tray	shei-leit-khwet	ေဆးလိပ္ခြက္
Basic Communication	your (used by women )	shin	ရွင့္
Basic Communication	to be over , to end (class, school, office)	shin (de)	ဆင္း(တယ္)
Basic Communication	to sing	shou (de)	ဆို(တယ္)
Basic Communication	thing or person called --	shou-da	ဆိုတာ
Basic Communication	to be bad	shou-de	ဆိုးတယ္
Basic Communication	relative	shwei-myou	ေဆြမ်ိဳး
Basic Communication	you (used by women )	sin	ရွင္
Basic Communication	to inspect , examine	sit (te)	စစ္(တယ္)
Basic Communication	army	sit tat	စစ္တပ္
Basic Communication	army office	sit-bou	စစ္ဗိုလ္
Basic Communication	to inspect , examine	sit-shei (de)	စစ္ေဆး(တယ္)
Basic Communication	soldier	sit-t(d)a	စစ္သား
Basic Communication	military attache	sit-t(d)an	စစ္သံ
Basic Communication	military barrack	sit-tan-ya	စစ္တန္းလ်ား
Basic Communication	detective	soun-daut	စံုေထာက္
Basic Communication	scenery	su-hmyo-gin	ရႈေျမာ္ခင္း
Basic Communication	son	t(d)a	သား
Basic Communication	the day after tomorrow	t(d)a-bet-kha	သဘက္ခါ
Basic Communication	to sing	t(d)a-chin shou (de)	သီခ်င္းဆို(တယ္)
Basic Communication	news reporter	t(d)a-di-daut	သတင္းေထာက္
Basic Communication	to report	t(d)a-din-pou (de)	သတင္းပို႔(တယ္)
Basic Communication	newspaper	t(d)a-din-za	သတင္းစာ
Basic Communication	midnight	t(d)a-gaun	သန္းေခါင္
Basic Communication	interrogative affix	t(d)a-la	သလား
Basic Communication	interrogative affix	t(d)a-le	သလဲ
Basic Communication	daughter	t(d)a-mi	သမီး
Basic Communication	gun	t(d)a-nat	ေသနတ္
Basic Communication	to smoke, to drink	t(d)aut (te)	ေသာက္ (တယ္)
Basic Communication	Friday	t(d)aut-ca-nei	ေသာျကာေန႔
Basic Communication	yet	t(d)ei	ေသး
Basic Communication	ship	t(d)in-bo	သေဘၤာ
Basic Communication	sailor	t(d)in-bo-t(d)a	သေဘၤာသား
Basic Communication	port , whaft , harbor	t(d)in-bo-zeit	သေဘၤာဆိပ္
Basic Communication	blackboard	t(d)in-boun-ji	သင္ပုန္းျကီး
Basic Communication	tree	t(d)it-pin	သစ္ပင္
Basic Communication	key	t(d)o	ေသာ့
Basic Communication	padlock	t(d)o-ga-laut	ေသာ့ခေလာက္
Basic Communication	three	t(d)oun	သံုး
Basic Communication	they	t(d)u-do`u	သူတို႔
Basic Communication	he, she	t(d)u'	သူ
Basic Communication	his, him , her, hers	t(d)u`	သူ႔
Basic Communication	tooth	t(d)wa	သြား
Basic Communication	to go	t(d)wa (de)	သြားတယ္
Basic Communication	to brush the teeth	t(d)wa tait (te)	သြားတိုက္ (တယ္)
Basic Communication	other	ta-cha	တျခား
Basic Communication	happen to notice	ta-di-tha-mi-de	သတိထားမိတယ္။
Basic Communication	to remember	ta-di-ya-de	သတိရတယ္။
Basic Communication	sugar	ta-ja	သျကား။
Basic Communication	the day before yesterday	ta-nei-ga	တေန႔က
Basic Communication	Sunday	ta-nin-ga-nwei-nei	တနဂၤေႏြေန႔
Basic Communication	Monday	ta-nin-la-nei	တနလၤာေန႔
Basic Communication	a denomination of ten	ta-she-dan ta-ywet	တဆယ္တန္တရႊက္
Basic Communication	please	ta-sheit	တဆိပ္
Basic Communication	one thousand	ta-thaun	တေထာင္
Basic Communication	to be on duty , assigned	ta-wun-ca-de	တာဝန္က်တယ္
Basic Communication	officer in charge	ta-wun-gan a-ya-si	တာဝန္ခံအရာ႐ွိ
Basic Communication	one hundred	ta-ya	တရာ
Basic Communication	to be pleasant, beautiful	ta-ya-de	သာယာတယ္။
Basic Communication	Chinese	ta-yout	တ႐ုပ္
Basic Communication	one	ta, tit	တ/ တစ္
Basic Communication	country	tain-pyi	တိုင္းျပည္
Basic Communication	to shine , to polish	tait-te	တိုက္တယ္
Basic Communication	to fall in	tan-si(de)	တန္းစီ(တယ္)
Basic Communication	troop	tat	တပ္
Basic Communication	corporal	tat-cat	တပ္ၾကပ္
Basic Communication	sergerant	tat-cat-ci	တပ္ၾကပ္ႀကီး
Basic Communication	company	tat-khwe	တပ္ခြဲ
Basic Communication	company office	tat-khwe youn	တပ္ခြဲရံုး
Basic Communication	private (rank )	tat-t(d)a	တပ္သား
Basic Communication	recruit	tat-t(d)a-t(d)i	တပ္သားသစ္
Basic Communication	to know how , in the habit	tat-te	တတ္တယ္
Basic Communication	MP	tat-thein	တပ္ထိန္း
Basic Communication	battalion	tat-yin	တပ္ရင္း
Basic Communication	battalion commander	tat-yin-hmu	တပ္ရင္းမႉး
Basic Communication	to request, ask for	taun-de	ေတာင္းတယ္
Basic Communication	hill	taun-koun	ေတာင္ကုန္း
Basic Communication	want to drink	taut-chin-de	ေသာက္ခ်င္တယ္။
Basic Communication	plural noun affix	tei,dei	ေတြ
Basic Communication	very	teit	သိပ္။
Basic Communication	to begin (class, school, office , work )	tet	တက္
Basic Communication	dining room	tha-min-sa-gan	ထမင္းစားခန္း
Basic Communication	headquarters	tha-na-jout	ဌာနခ်ဳပ္
Basic Communication	verb affix (changes a verb to a noun )	tha,da	တာ
Basic Communication	to sit	thain (de)	ထိုင္(တယ္)
Basic Communication	only, just	the-be,de-be	ထဲဘဲ
Basic Communication	into	the-gou , de-gou	ထဲကို
Basic Communication	in	the-hma, de-hma	ထဲမွာ
Basic Communication	to think	thin-de	ထင္တယ္
Basic Communication	butter	tho-bat	ေထာပတ္
Basic Communication	to draw (money from the bank) to take out	thout (te)	ထုတ္(တယ္)
Basic Communication	to know	ti-de	သိတယ္။
Basic Communication	exactly	ti-di	တိတိ
Basic Communication	should	tin-de	သင့္တယ္။
Basic Communication	one	tit, ta	တစ္၊တ
Basic Communication	forest, wood	to	ေတာ
Basic Communication	to be clever , bright	to-de	ေတာ္တယ္
Basic Communication	about to	to-me	ေတာ့မယ္
Basic Communication	softly	tou-dou	တိုးတိုး
Basic Communication	to use	toun-de	သံုးတယ္။
Basic Communication	hammer	tu	တူ
Basic Communication	verb affix (past tense)	twa dee (as in : mei- twa - dee )	--သြားတယ္။
Basic Communication	to be glad	twa-hnin-de	သြားနွင့္တယ္။
Basic Communication	to find , to see	twei-de	ေတြ႔တယ္
Basic Communication	meeting , to have met , having to meet	twei-ya-da	ေတြ႔ရတာ
Basic Communication	uncle	u-lei	ဦးေလး
Basic Communication	Europe	u-yo-pa-tait	ဥေရာပတိုက္
Basic Communication	to buy	we (de)	ဝယ္(တယ္)
Basic Communication	to be far	wei-de	ေဝးတယ္
Basic Communication	half	wet	#NAME?
Basic Communication	to enter, to get in	win-de	ဝင္တယ္
Basic Communication	to come in , to enter	win-la-de	ဝင္လာတယ္
Basic Communication	income	win-nwei	ဝင္ေငြ
Basic Communication	to be pleased , glad	win-t(d)a-de	ဝမ္းသာတယ္
Basic Communication	to put on (clothes)	wut (te)	ဝတ္(တယ္)
Basic Communication	storybook (novel )	wut-thu sa-ou	ဝတၳဳ စာအုပ္
Basic Communication	to get , to receive	ya (de)	ရ(တယ္)
Basic Communication	bullet	yan-daun	ယမ္း ေတာင့္
Basic Communication	enemy	yan-t(d)u	ရန္သူ
Basic Communication	part of the section of the town	yat-kwet	ရပ္ကြက္
Basic Communication	to sell	yaun (de)	ေရာင္း(တယ္)
Basic Communication	classifier for person	yaut	ေယာက္
Basic Communication	to arrive (come and arrive at the place )	yaut-la (de)	ေရာက္လာ(တယ္)
Basic Communication	to arrive	yaut(te)	ေရာက္(တယ္)
Basic Communication	police officer	ye-a-ya-si	ရဲအရာ႐ွိ
Basic Communication	soldier , comrade	ye-bo	ရဲေဘာ္
Basic Communication	policeman	ye-t(d)a	ရဲသား
Basic Communication	police station	ye-tha-na	ရဲဌာန
Basic Communication	to bathe	yei-chou (de)	ေရခ်ိဳး(တယ္)
Basic Communication	to swim	yei-ku (de)	ေရကူး(တယ္)
Basic Communication	naval base	yei-tat sa-khan	ေရတပ္စခန္း
Basic Communication	date	yet-nei	ရက္ေန႔
Basic Communication	if	yin	ရင္/လ်ွင္
Basic Communication	jam	you	ယို
Basic Communication	Thai	you-da-ya	ယိုးဒယား
Basic Communication	movie theater	yout-sin-youn	ရုပ္ရွင္ရုံ။
Basic Communication	to take	yu (de)	ယူ(တယ္)
Basic Communication	village	ywa	ရြာ
Basic Communication	things to --	za ya	စရာ
Basic Communication	hair	za-bin	ဆံပင္
Basic Communication	barber shop	za-bin-hnyat-shain	ဆံပင္ညွပ္ဆိုင္
Basic Communication	barber	za-bin-hnyat-t(d)a-ma	ဆံပင္ညွပ္သမား
Basic Communication	to get a hair cut , to cut hair	za-bin-hnyat-te	ဆံပင္ညွပ္တယ္
Basic Communication	table	za-bwe	စားပြဲ
Basic Communication	to talk , to speak	za-ga pyo (de)	စကားေျပာ(တယ္)
Basic Communication	speaking	za-ga-byo	စကားေျပာ
Basic Communication	by the way	za-ga-ma-sat	စကားမစပ္
Basic Communication	verb affix (precative)	zan	စမ္း
Basic Communication	to want (someone) / to do something	zei jin de	ေစခ်င္တယ္
Basic Communication	to shop	zei we (de)	ေစ်းဝယ္(တယ္)
Basic Communication	vendor	zei-t(d)e	ေစ်းသည္
Basic Communication	spoon	zun	ဇြန္း
